// kMenuTerrain
// kMenuObjectsOff
0.100000,-0.100000,0.062500,0.617188,
0.100000,0.100000,0.062500,0.679688,
-0.100000,-0.100000,0.000000,0.617188,
-0.100000,0.100000,0.000000,0.679688,

// kMenuObjectsOn1
0.100000,-0.100000,0.125000,0.617188,
0.100000,0.100000,0.125000,0.679688,
-0.100000,-0.100000,0.062500,0.617188,
-0.100000,0.100000,0.062500,0.679688,

// kMenuObjectsOn2
0.100000,-0.100000,0.312500,0.609375,
0.100000,0.100000,0.312500,0.671875,
-0.100000,-0.100000,0.250000,0.609375,
-0.100000,0.100000,0.250000,0.671875,

// kMenuObjectsOn3
0.100000,-0.100000,0.484375,0.593750,
0.100000,0.100000,0.484375,0.656250,
-0.100000,-0.100000,0.421875,0.593750,
-0.100000,0.100000,0.421875,0.656250,

// kMenuBiomes
0.100000,-0.100000,0.906250,0.562500,
0.100000,0.100000,0.906250,0.625000,
-0.100000,-0.100000,0.843750,0.562500,
-0.100000,0.100000,0.843750,0.625000,

// kMenuBiomesOff
0.100000,-0.100000,0.062500,0.617188,
0.100000,0.100000,0.062500,0.679688,
-0.100000,-0.100000,0.000000,0.617188,
-0.100000,0.100000,0.000000,0.679688,

// kMenuBiomesOn1
0.100000,-0.100000,0.125000,0.617188,
0.100000,0.100000,0.125000,0.679688,
-0.100000,-0.100000,0.062500,0.617188,
-0.100000,0.100000,0.062500,0.679688,

// kMenuBiomesOn2
0.100000,-0.100000,0.312500,0.609375,
0.100000,0.100000,0.312500,0.671875,
-0.100000,-0.100000,0.250000,0.609375,
-0.100000,0.100000,0.250000,0.671875,

// kMenuBiomesOn3
0.100000,-0.100000,0.484375,0.593750,
0.100000,0.100000,0.484375,0.656250,
-0.100000,-0.100000,0.421875,0.593750,
-0.100000,0.100000,0.421875,0.656250,

// kMenuTiles
0.100000,-0.100000,0.312500,0.484375,
0.100000,0.100000,0.312500,0.546875,
-0.100000,-0.100000,0.250000,0.484375,
-0.100000,0.100000,0.250000,0.546875,

// kMenuTilesOff
0.100000,-0.100000,0.062500,0.617188,
0.100000,0.100000,0.062500,0.679688,
-0.100000,-0.100000,0.000000,0.617188,
-0.100000,0.100000,0.000000,0.679688,

// kMenuTilesOn1
0.100000,-0.100000,0.125000,0.617188,
0.100000,0.100000,0.125000,0.679688,
-0.100000,-0.100000,0.062500,0.617188,
-0.100000,0.100000,0.062500,0.679688,

// kMenuTilesOn2
0.100000,-0.100000,0.312500,0.609375,
0.100000,0.100000,0.312500,0.671875,
-0.100000,-0.100000,0.250000,0.609375,
-0.100000,0.100000,0.250000,0.671875,

// kMenuTilesOn3
0.100000,-0.100000,0.484375,0.593750,
0.100000,0.100000,0.484375,0.656250,
-0.100000,-0.100000,0.421875,0.593750,
-0.100000,0.100000,0.421875,0.656250,

// kMenuShaderWirebound
0.100000,-0.100000,0.437500,0.343750,
0.100000,0.100000,0.437500,0.406250,
-0.100000,-0.100000,0.375000,0.343750,
-0.100000,0.100000,0.375000,0.406250,

// kMenuShadersOff
0.100000,-0.100000,0.062500,0.617188,
0.100000,0.100000,0.062500,0.679688,
-0.100000,-0.100000,0.000000,0.617188,
-0.100000,0.100000,0.000000,0.679688,

// kMenuShadersOn1
0.100000,-0.100000,0.125000,0.617188,
0.100000,0.100000,0.125000,0.679688,
-0.100000,-0.100000,0.062500,0.617188,
-0.100000,0.100000,0.062500,0.679688,

// kMenuShadersOn2
0.100000,-0.100000,0.312500,0.609375,
0.100000,0.100000,0.312500,0.671875,
-0.100000,-0.100000,0.250000,0.609375,
-0.100000,0.100000,0.250000,0.671875,

// kMenuShadersOn3
0.100000,-0.100000,0.484375,0.593750,
0.100000,0.100000,0.484375,0.656250,
-0.100000,-0.100000,0.421875,0.593750,
-0.100000,0.100000,0.421875,0.656250,

// kMenuDesk
0.250000,-0.250000,0.593750,0.656250,
0.250000,0.250000,0.593750,0.812500,
-0.250000,-0.250000,0.437500,0.656250,
-0.250000,0.250000,0.437500,0.812500,

// kMenuDeskPinBack
0.037500,-0.037500,0.648438,0.343750,
0.037500,0.037500,0.648438,0.367188,
-0.037500,-0.037500,0.625000,0.343750,
-0.037500,0.037500,0.625000,0.367188,

// kMenuDeskPinPoint
0.037500,-0.037500,0.867188,0.347656,
0.037500,0.037500,0.867188,0.371094,
-0.037500,-0.037500,0.843750,0.347656,
-0.037500,0.037500,0.843750,0.371094,

// kMenuArrowSelect
0.037500,-0.225000,0.085938,0.226562,
0.037500,0.225000,0.085938,0.367188,
-0.037500,-0.225000,0.062500,0.226562,
-0.037500,0.225000,0.062500,0.367188,

// kMenuArrowSelected
0.025000,-0.275000,0.125000,0.195312,
0.025000,0.275000,0.125000,0.367188,
-0.025000,-0.275000,0.109375,0.195312,
-0.025000,0.275000,0.109375,0.367188,

// kMenuSave
0.100000,-0.100000,0.187500,0.531250,
0.100000,0.100000,0.187500,0.593750,
-0.100000,-0.100000,0.125000,0.531250,
-0.100000,0.100000,0.125000,0.593750,

// kMenuLoad
0.100000,-0.100000,0.937500,0.375000,
0.100000,0.100000,0.937500,0.437500,
-0.100000,-0.100000,0.875000,0.375000,
-0.100000,0.100000,0.875000,0.437500,

// kSettingsDesk
0.150000,-0.150000,0.843750,0.593750,
0.150000,0.150000,0.843750,0.687500,
-0.150000,-0.150000,0.750000,0.593750,
-0.150000,0.150000,0.750000,0.687500,

// kSettingsDeskPinBack
0.037500,-0.037500,0.648438,0.343750,
0.037500,0.037500,0.648438,0.367188,
-0.037500,-0.037500,0.625000,0.343750,
-0.037500,0.037500,0.625000,0.367188,

// kSettingsDeskPinPoint
0.037500,-0.037500,0.867188,0.347656,
0.037500,0.037500,0.867188,0.371094,
-0.037500,-0.037500,0.843750,0.347656,
-0.037500,0.037500,0.843750,0.371094,

// kSettingsResolutionLabel
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kSettingsResolutionLeft
0.100000,-0.100000,0.125000,0.492188,
0.100000,0.100000,0.125000,0.554688,
-0.100000,-0.100000,0.062500,0.492188,
-0.100000,0.100000,0.062500,0.554688,

// kSettingsResolutionRight
0.100000,-0.100000,0.687500,0.437500,
0.100000,0.100000,0.687500,0.500000,
-0.100000,-0.100000,0.625000,0.437500,
-0.100000,0.100000,0.625000,0.500000,

// kSettingsResolutionSlot
0.125000,-0.050000,0.437500,0.687500,
0.125000,0.050000,0.437500,0.718750,
-0.125000,-0.050000,0.359375,0.687500,
-0.125000,0.050000,0.359375,0.718750,

// kSettingsResolution
0.100000,-0.100000,0.625000,0.437500,
0.100000,0.100000,0.625000,0.500000,
-0.100000,-0.100000,0.562500,0.437500,
-0.100000,0.100000,0.562500,0.500000,

// kSettingsFullScreenOff
0.100000,-0.100000,0.062500,0.617188,
0.100000,0.100000,0.062500,0.679688,
-0.100000,-0.100000,0.000000,0.617188,
-0.100000,0.100000,0.000000,0.679688,

// kSettingsFullScreenOn1
0.100000,-0.100000,0.125000,0.617188,
0.100000,0.100000,0.125000,0.679688,
-0.100000,-0.100000,0.062500,0.617188,
-0.100000,0.100000,0.062500,0.679688,

// kSettingsFullScreenOn2
0.100000,-0.100000,0.312500,0.609375,
0.100000,0.100000,0.312500,0.671875,
-0.100000,-0.100000,0.250000,0.609375,
-0.100000,0.100000,0.250000,0.671875,

// kSettingsFullScreenOn3
0.100000,-0.100000,0.484375,0.593750,
0.100000,0.100000,0.484375,0.656250,
-0.100000,-0.100000,0.421875,0.593750,
-0.100000,0.100000,0.421875,0.656250,

// kSettingsSensitivityIcon
0.100000,-0.100000,0.250000,0.468750,
0.100000,0.100000,0.250000,0.531250,
-0.100000,-0.100000,0.187500,0.468750,
-0.100000,0.100000,0.187500,0.531250,

// kSettingsSensitivityArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kSettingsSensitivityHandle
0.025000,-0.025000,0.687500,0.351562,
0.025000,0.025000,0.687500,0.367188,
-0.025000,-0.025000,0.671875,0.351562,
-0.025000,0.025000,0.671875,0.367188,

// kSettingsKeyboard
0.100000,-0.100000,0.750000,0.500000,
0.100000,0.100000,0.750000,0.562500,
-0.100000,-0.100000,0.687500,0.500000,
-0.100000,0.100000,0.687500,0.562500,

// kSettingsSoundIcon
0.100000,-0.100000,0.375000,0.375000,
0.100000,0.100000,0.375000,0.437500,
-0.100000,-0.100000,0.312500,0.375000,
-0.100000,0.100000,0.312500,0.437500,

// kSettingsSoundArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kSettingsSoundHandle
0.025000,-0.025000,0.687500,0.351562,
0.025000,0.025000,0.687500,0.367188,
-0.025000,-0.025000,0.671875,0.351562,
-0.025000,0.025000,0.671875,0.367188,

// kSettingsSoundOff
0.100000,-0.100000,0.062500,0.617188,
0.100000,0.100000,0.062500,0.679688,
-0.100000,-0.100000,0.000000,0.617188,
-0.100000,0.100000,0.000000,0.679688,

// kSettingsSoundOn1
0.100000,-0.100000,0.125000,0.617188,
0.100000,0.100000,0.125000,0.679688,
-0.100000,-0.100000,0.062500,0.617188,
-0.100000,0.100000,0.062500,0.679688,

// kSettingsSoundOn2
0.100000,-0.100000,0.312500,0.609375,
0.100000,0.100000,0.312500,0.671875,
-0.100000,-0.100000,0.250000,0.609375,
-0.100000,0.100000,0.250000,0.671875,

// kSettingsSoundOn3
0.100000,-0.100000,0.484375,0.593750,
0.100000,0.100000,0.484375,0.656250,
-0.100000,-0.100000,0.421875,0.593750,
-0.100000,0.100000,0.421875,0.656250,

// kSettingsMusicIcon
0.100000,-0.100000,0.437500,0.468750,
0.100000,0.100000,0.437500,0.531250,
-0.100000,-0.100000,0.375000,0.468750,
-0.100000,0.100000,0.375000,0.531250,

// kSettingsMusicArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kSettingsMusicHandle
0.025000,-0.025000,0.687500,0.351562,
0.025000,0.025000,0.687500,0.367188,
-0.025000,-0.025000,0.671875,0.351562,
-0.025000,0.025000,0.671875,0.367188,

// kSettingsMusicOff
0.100000,-0.100000,0.062500,0.617188,
0.100000,0.100000,0.062500,0.679688,
-0.100000,-0.100000,0.000000,0.617188,
-0.100000,0.100000,0.000000,0.679688,

// kSettingsMusicOn1
0.100000,-0.100000,0.125000,0.617188,
0.100000,0.100000,0.125000,0.679688,
-0.100000,-0.100000,0.062500,0.617188,
-0.100000,0.100000,0.062500,0.679688,

// kSettingsMusicOn2
0.100000,-0.100000,0.312500,0.609375,
0.100000,0.100000,0.312500,0.671875,
-0.100000,-0.100000,0.250000,0.609375,
-0.100000,0.100000,0.250000,0.671875,

// kSettingsMusicOn3
0.100000,-0.100000,0.484375,0.593750,
0.100000,0.100000,0.484375,0.656250,
-0.100000,-0.100000,0.421875,0.593750,
-0.100000,0.100000,0.421875,0.656250,

// kSettingsTipInfoLabel
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kSettingsTipInfo
0.100000,-0.100000,0.375000,0.437500,
0.100000,0.100000,0.375000,0.500000,
-0.100000,-0.100000,0.312500,0.437500,
-0.100000,0.100000,0.312500,0.500000,

// kSettingsTipInfoOff
0.100000,-0.100000,0.062500,0.617188,
0.100000,0.100000,0.062500,0.679688,
-0.100000,-0.100000,0.000000,0.617188,
-0.100000,0.100000,0.000000,0.679688,

// kSettingsTipInfoOn1
0.100000,-0.100000,0.125000,0.617188,
0.100000,0.100000,0.125000,0.679688,
-0.100000,-0.100000,0.062500,0.617188,
-0.100000,0.100000,0.062500,0.679688,

// kSettingsTipInfoOn2
0.100000,-0.100000,0.312500,0.609375,
0.100000,0.100000,0.312500,0.671875,
-0.100000,-0.100000,0.250000,0.609375,
-0.100000,0.100000,0.250000,0.671875,

// kSettingsTipInfoOn3
0.100000,-0.100000,0.484375,0.593750,
0.100000,0.100000,0.484375,0.656250,
-0.100000,-0.100000,0.421875,0.593750,
-0.100000,0.100000,0.421875,0.656250,

// kModeTextBack
0.300000,-0.150000,0.437500,0.718750,
0.300000,0.150000,0.437500,0.812500,
-0.300000,-0.150000,0.250000,0.718750,
-0.300000,0.150000,0.250000,0.812500,

// kModeTextLabel
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kCompass
0.200000,-0.200000,0.875000,0.687500,
0.200000,0.200000,0.875000,0.812500,
-0.200000,-0.200000,0.750000,0.687500,
-0.200000,0.200000,0.750000,0.812500,

// kCursorTree
0.025000,-0.025000,0.375000,0.359375,
0.025000,0.025000,0.375000,0.375000,
-0.025000,-0.025000,0.359375,0.359375,
-0.025000,0.025000,0.359375,0.375000,

// kCross
0.100000,-0.100000,0.312500,0.546875,
0.100000,0.100000,0.312500,0.609375,
-0.100000,-0.100000,0.250000,0.546875,
-0.100000,0.100000,0.250000,0.609375,

// kLoading0
0.400000,-0.100000,0.500000,0.937500,
0.400000,0.100000,0.500000,1.000000,
-0.400000,-0.100000,0.250000,0.937500,
-0.400000,0.100000,0.250000,1.000000,

// kLoading1
0.400000,-0.100000,0.750000,0.937500,
0.400000,0.100000,0.750000,1.000000,
-0.400000,-0.100000,0.500000,0.937500,
-0.400000,0.100000,0.500000,1.000000,

// kLoading2
0.400000,-0.100000,0.500000,0.875000,
0.400000,0.100000,0.500000,0.937500,
-0.400000,-0.100000,0.250000,0.875000,
-0.400000,0.100000,0.250000,0.937500,

// kLoading3
0.400000,-0.100000,0.750000,0.875000,
0.400000,0.100000,0.750000,0.937500,
-0.400000,-0.100000,0.500000,0.875000,
-0.400000,0.100000,0.500000,0.937500,

// kLoading4
0.400000,-0.100000,1.000000,0.875000,
0.400000,0.100000,1.000000,0.937500,
-0.400000,-0.100000,0.750000,0.875000,
-0.400000,0.100000,0.750000,0.937500,

// kLoading5
0.400000,-0.100000,0.250000,0.812500,
0.400000,0.100000,0.250000,0.875000,
-0.400000,-0.100000,0.000000,0.812500,
-0.400000,0.100000,0.000000,0.875000,

// kLoading6
0.400000,-0.100000,0.500000,0.812500,
0.400000,0.100000,0.500000,0.875000,
-0.400000,-0.100000,0.250000,0.812500,
-0.400000,0.100000,0.250000,0.875000,

// kLoading7
0.400000,-0.100000,0.750000,0.812500,
0.400000,0.100000,0.750000,0.875000,
-0.400000,-0.100000,0.500000,0.812500,
-0.400000,0.100000,0.500000,0.875000,

// kLoading8
0.400000,-0.100000,1.000000,0.812500,
0.400000,0.100000,1.000000,0.875000,
-0.400000,-0.100000,0.750000,0.812500,
-0.400000,0.100000,0.750000,0.875000,

// kLoading9
0.400000,-0.100000,0.250000,0.750000,
0.400000,0.100000,0.250000,0.812500,
-0.400000,-0.100000,0.000000,0.750000,
-0.400000,0.100000,0.000000,0.812500,

// kLoading10
0.400000,-0.100000,1.000000,0.937500,
0.400000,0.100000,1.000000,1.000000,
-0.400000,-0.100000,0.750000,0.937500,
-0.400000,0.100000,0.750000,1.000000,

// kLogoBig
0.200000,-0.200000,0.250000,0.593750,
0.200000,0.200000,0.250000,0.718750,
-0.200000,-0.200000,0.125000,0.593750,
-0.200000,0.200000,0.125000,0.718750,

// kLogoMedium
0.100000,-0.100000,0.437500,0.343750,
0.100000,0.100000,0.437500,0.406250,
-0.100000,-0.100000,0.375000,0.343750,
-0.100000,0.100000,0.375000,0.406250,

// kLogoSmall
0.025000,-0.025000,0.312500,0.343750,
0.025000,0.025000,0.312500,0.359375,
-0.025000,-0.025000,0.296875,0.343750,
-0.025000,0.025000,0.296875,0.359375,

// kTerrainTerrainMode
0.100000,-0.100000,0.062500,0.539062,
0.100000,0.100000,0.062500,0.601562,
-0.100000,-0.100000,0.000000,0.539062,
-0.100000,0.100000,0.000000,0.601562,

// kTerrainUpdate
0.100000,-0.100000,1.000000,0.375000,
0.100000,0.100000,1.000000,0.437500,
-0.100000,-0.100000,0.937500,0.375000,
-0.100000,0.100000,0.937500,0.437500,

// kTerrainFlatten
0.100000,-0.100000,0.125000,0.429688,
0.100000,0.100000,0.125000,0.492188,
-0.100000,-0.100000,0.062500,0.429688,
-0.100000,0.100000,0.062500,0.492188,

// kTerrainFlattenOff
0.100000,-0.100000,0.062500,0.617188,
0.100000,0.100000,0.062500,0.679688,
-0.100000,-0.100000,0.000000,0.617188,
-0.100000,0.100000,0.000000,0.679688,

// kTerrainFlattenOn1
0.100000,-0.100000,0.125000,0.617188,
0.100000,0.100000,0.125000,0.679688,
-0.100000,-0.100000,0.062500,0.617188,
-0.100000,0.100000,0.062500,0.679688,

// kTerrainFlattenOn2
0.100000,-0.100000,0.312500,0.609375,
0.100000,0.100000,0.312500,0.671875,
-0.100000,-0.100000,0.250000,0.609375,
-0.100000,0.100000,0.250000,0.671875,

// kTerrainFlattenOn3
0.100000,-0.100000,0.484375,0.593750,
0.100000,0.100000,0.484375,0.656250,
-0.100000,-0.100000,0.421875,0.593750,
-0.100000,0.100000,0.421875,0.656250,

// kTerrainSizeFill
0.050000,-0.200000,0.968750,0.250000,
0.050000,0.200000,0.968750,0.375000,
-0.050000,-0.200000,0.937500,0.250000,
-0.050000,0.200000,0.937500,0.375000,

// kTerrainSizeBack
0.050000,-0.200000,0.937500,0.250000,
0.050000,0.200000,0.937500,0.375000,
-0.050000,-0.200000,0.906250,0.250000,
-0.050000,0.200000,0.906250,0.375000,

// kTerrainSizeIcon
0.100000,-0.100000,0.312500,0.421875,
0.100000,0.100000,0.312500,0.484375,
-0.100000,-0.100000,0.250000,0.421875,
-0.100000,0.100000,0.250000,0.484375,

// kTerrainFalloffFill
0.050000,-0.200000,0.968750,0.250000,
0.050000,0.200000,0.968750,0.375000,
-0.050000,-0.200000,0.937500,0.250000,
-0.050000,0.200000,0.937500,0.375000,

// kTerrainFalloffBack
0.050000,-0.200000,0.937500,0.250000,
0.050000,0.200000,0.937500,0.375000,
-0.050000,-0.200000,0.906250,0.250000,
-0.050000,0.200000,0.906250,0.375000,

// kTerrainFalloffIcon
0.100000,-0.100000,0.437500,0.531250,
0.100000,0.100000,0.437500,0.593750,
-0.100000,-0.100000,0.375000,0.531250,
-0.100000,0.100000,0.375000,0.593750,

// kTerrainBake
0.100000,-0.100000,0.062500,0.617188,
0.100000,0.100000,0.062500,0.679688,
-0.100000,-0.100000,0.000000,0.617188,
-0.100000,0.100000,0.000000,0.679688,

// kTerrainBakeDesk
0.400000,-0.200000,0.250000,0.875000,
0.400000,0.200000,0.250000,1.000000,
-0.400000,-0.200000,0.000000,0.875000,
-0.400000,0.200000,0.000000,1.000000,

// kTerrainBakeDeskPinBack
0.037500,-0.037500,0.648438,0.343750,
0.037500,0.037500,0.648438,0.367188,
-0.037500,-0.037500,0.625000,0.343750,
-0.037500,0.037500,0.625000,0.367188,

// kTerrainBakeDeskPinPoint
0.037500,-0.037500,0.867188,0.347656,
0.037500,0.037500,0.867188,0.371094,
-0.037500,-0.037500,0.843750,0.347656,
-0.037500,0.037500,0.843750,0.371094,

// kTerrainBakeAccept
0.100000,-0.100000,0.421875,0.625000,
0.100000,0.100000,0.421875,0.687500,
-0.100000,-0.100000,0.359375,0.625000,
-0.100000,0.100000,0.359375,0.687500,

// kTerrainBakeErosionStepLabel
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainBakeErosionStepInput
0.100000,-0.012500,0.687500,0.429688,
0.100000,0.012500,0.687500,0.437500,
-0.100000,-0.012500,0.625000,0.429688,
-0.100000,0.012500,0.625000,0.437500,

// kTerrainBakeWeatheringStepLabel
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainBakeWeatheringStepInput
0.100000,-0.012500,0.687500,0.429688,
0.100000,0.012500,0.687500,0.437500,
-0.100000,-0.012500,0.625000,0.429688,
-0.100000,0.012500,0.625000,0.437500,

// kTerrainBakeHeightmap
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainSlotsName
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainSlotsConfig
0.100000,-0.100000,0.375000,0.500000,
0.100000,0.100000,0.375000,0.562500,
-0.100000,-0.100000,0.312500,0.500000,
-0.100000,0.100000,0.312500,0.562500,

// kTerrainVisibleOff
0.100000,-0.100000,0.062500,0.617188,
0.100000,0.100000,0.062500,0.679688,
-0.100000,-0.100000,0.000000,0.617188,
-0.100000,0.100000,0.000000,0.679688,

// kTerrainVisibleOn1
0.100000,-0.100000,0.125000,0.617188,
0.100000,0.100000,0.125000,0.679688,
-0.100000,-0.100000,0.062500,0.617188,
-0.100000,0.100000,0.062500,0.679688,

// kTerrainVisibleOn2
0.100000,-0.100000,0.312500,0.609375,
0.100000,0.100000,0.312500,0.671875,
-0.100000,-0.100000,0.250000,0.609375,
-0.100000,0.100000,0.250000,0.671875,

// kTerrainVisibleOn3
0.100000,-0.100000,0.484375,0.593750,
0.100000,0.100000,0.484375,0.656250,
-0.100000,-0.100000,0.421875,0.593750,
-0.100000,0.100000,0.421875,0.656250,

// kTerrainSlotsSlot
0.175000,-0.075000,0.359375,0.671875,
0.175000,0.075000,0.359375,0.718750,
-0.175000,-0.075000,0.250000,0.671875,
-0.175000,0.075000,0.250000,0.718750,

// kTerrainSlotsSlotColor
0.150000,-0.012500,0.093750,0.679688,
0.150000,0.012500,0.093750,0.687500,
-0.150000,-0.012500,0.000000,0.679688,
-0.150000,0.012500,0.000000,0.687500,

// kTerrainSlotsRemove
0.037500,-0.037500,0.671875,0.343750,
