// kMenuTerrain
-0.100000,0.100000,0.890625,0.625000,

// kMenuWaterOn2
0.100000,-0.100000,0.593750,0.515625,
0.100000,0.100000,0.593750,0.578125,
-0.100000,-0.100000,0.531250,0.515625,
-0.100000,0.100000,0.531250,0.578125,

// kMenuWaterOn3
0.100000,-0.100000,0.062500,0.500000,
0.100000,0.100000,0.062500,0.562500,
-0.100000,-0.100000,0.000000,0.500000,
-0.100000,0.100000,0.000000,0.562500,

// kMenuRoadsOff
0.100000,-0.100000,0.890625,0.562500,
0.100000,0.100000,0.890625,0.625000,
-0.100000,-0.100000,0.828125,0.562500,
-0.100000,0.100000,0.828125,0.625000,

// kMenuRoadsOn1
0.100000,-0.100000,0.953125,0.562500,
0.100000,0.100000,0.953125,0.625000,
-0.100000,-0.100000,0.890625,0.562500,
-0.100000,0.100000,0.890625,0.625000,

// kMenuRoadsOn2
0.100000,-0.100000,0.593750,0.515625,
0.100000,0.100000,0.593750,0.578125,
-0.100000,-0.100000,0.531250,0.515625,
-0.100000,0.100000,0.531250,0.578125,

// kMenuRoadsOn3
0.100000,-0.100000,0.062500,0.500000,
0.100000,0.100000,0.062500,0.562500,
-0.100000,-0.100000,0.000000,0.500000,
-0.100000,0.100000,0.000000,0.562500,

// kMenuFencesOff
0.100000,-0.100000,0.890625,0.562500,
0.100000,0.100000,0.890625,0.625000,
-0.100000,-0.100000,0.828125,0.562500,
-0.100000,0.100000,0.828125,0.625000,

// kMenuFencesOn1
0.100000,-0.100000,0.953125,0.562500,
0.100000,0.100000,0.953125,0.625000,
-0.100000,-0.100000,0.890625,0.562500,
-0.100000,0.100000,0.890625,0.625000,

// kMenuFencesOn2
0.100000,-0.100000,0.593750,0.515625,
0.100000,0.100000,0.593750,0.578125,
-0.100000,-0.100000,0.531250,0.515625,
-0.100000,0.100000,0.531250,0.578125,

// kMenuFencesOn3
0.100000,-0.100000,0.062500,0.500000,
0.100000,0.100000,0.062500,0.562500,
-0.100000,-0.100000,0.000000,0.500000,
-0.100000,0.100000,0.000000,0.562500,

// kMenuPlacementOff
0.100000,-0.100000,0.890625,0.562500,
0.100000,0.100000,0.890625,0.625000,
-0.100000,-0.100000,0.828125,0.562500,
-0.100000,0.100000,0.828125,0.625000,

// kMenuPlacementOn1
0.100000,-0.100000,0.953125,0.562500,
0.100000,0.100000,0.953125,0.625000,
-0.100000,-0.100000,0.890625,0.562500,
-0.100000,0.100000,0.890625,0.625000,

// kMenuPlacementOn2
0.100000,-0.100000,0.593750,0.515625,
0.100000,0.100000,0.593750,0.578125,
-0.100000,-0.100000,0.531250,0.515625,
-0.100000,0.100000,0.531250,0.578125,

// kMenuPlacementOn3
0.100000,-0.100000,0.062500,0.500000,
0.100000,0.100000,0.062500,0.562500,
-0.100000,-0.100000,0.000000,0.500000,
-0.100000,0.100000,0.000000,0.562500,

// kMenuObjectsOff
0.100000,-0.100000,0.890625,0.562500,
0.100000,0.100000,0.890625,0.625000,
-0.100000,-0.100000,0.828125,0.562500,
-0.100000,0.100000,0.828125,0.625000,

// kMenuObjectsOn1
0.100000,-0.100000,0.953125,0.562500,
0.100000,0.100000,0.953125,0.625000,
-0.100000,-0.100000,0.890625,0.562500,
-0.100000,0.100000,0.890625,0.625000,

// kMenuObjectsOn2
0.100000,-0.100000,0.593750,0.515625,
0.100000,0.100000,0.593750,0.578125,
-0.100000,-0.100000,0.531250,0.515625,
-0.100000,0.100000,0.531250,0.578125,

// kMenuObjectsOn3
0.100000,-0.100000,0.062500,0.500000,
0.100000,0.100000,0.062500,0.562500,
-0.100000,-0.100000,0.000000,0.500000,
-0.100000,0.100000,0.000000,0.562500,

// kMenuBiomesOff
0.100000,-0.100000,0.890625,0.562500,
0.100000,0.100000,0.890625,0.625000,
-0.100000,-0.100000,0.828125,0.562500,
-0.100000,0.100000,0.828125,0.625000,

// kMenuBiomesOn1
0.100000,-0.100000,0.953125,0.562500,
0.100000,0.100000,0.953125,0.625000,
-0.100000,-0.100000,0.890625,0.562500,
-0.100000,0.100000,0.890625,0.625000,

// kMenuBiomesOn2
0.100000,-0.100000,0.593750,0.515625,
0.100000,0.100000,0.593750,0.578125,
-0.100000,-0.100000,0.531250,0.515625,
-0.100000,0.100000,0.531250,0.578125,

// kMenuBiomesOn3
0.100000,-0.100000,0.062500,0.500000,
0.100000,0.100000,0.062500,0.562500,
-0.100000,-0.100000,0.000000,0.500000,
-0.100000,0.100000,0.000000,0.562500,

// kMenuTilesOff
0.100000,-0.100000,0.890625,0.562500,
0.100000,0.100000,0.890625,0.625000,
-0.100000,-0.100000,0.828125,0.562500,
-0.100000,0.100000,0.828125,0.625000,

// kMenuTilesOn1
0.100000,-0.100000,0.953125,0.562500,
0.100000,0.100000,0.953125,0.625000,
-0.100000,-0.100000,0.890625,0.562500,
-0.100000,0.100000,0.890625,0.625000,

// kMenuTilesOn2
0.100000,-0.100000,0.593750,0.515625,
0.100000,0.100000,0.593750,0.578125,
-0.100000,-0.100000,0.531250,0.515625,
-0.100000,0.100000,0.531250,0.578125,

// kMenuTilesOn3
0.100000,-0.100000,0.062500,0.500000,
0.100000,0.100000,0.062500,0.562500,
-0.100000,-0.100000,0.000000,0.500000,
-0.100000,0.100000,0.000000,0.562500,

// kMenuShaderWirebound
0.100000,-0.100000,0.562500,0.203125,
0.100000,0.100000,0.562500,0.265625,
-0.100000,-0.100000,0.500000,0.203125,
-0.100000,0.100000,0.500000,0.265625,

// kMenuShadersOff
0.100000,-0.100000,0.890625,0.562500,
0.100000,0.100000,0.890625,0.625000,
-0.100000,-0.100000,0.828125,0.562500,
-0.100000,0.100000,0.828125,0.625000,

// kMenuShadersOn1
0.100000,-0.100000,0.953125,0.562500,
0.100000,0.100000,0.953125,0.625000,
-0.100000,-0.100000,0.890625,0.562500,
-0.100000,0.100000,0.890625,0.625000,

// kMenuShadersOn2
0.100000,-0.100000,0.593750,0.515625,
0.100000,0.100000,0.593750,0.578125,
-0.100000,-0.100000,0.531250,0.515625,
-0.100000,0.100000,0.531250,0.578125,

// kMenuShadersOn3
0.100000,-0.100000,0.062500,0.500000,
0.100000,0.100000,0.062500,0.562500,
-0.100000,-0.100000,0.000000,0.500000,
-0.100000,0.100000,0.000000,0.562500,

// kMenuSettings
0.100000,-0.100000,0.187500,0.437500,
0.100000,0.100000,0.187500,0.500000,
-0.100000,-0.100000,0.125000,0.437500,
-0.100000,0.100000,0.125000,0.500000,

// kSettingsResolutionFill
0.100000,-0.050000,0.843750,0.343750,
0.100000,0.050000,0.843750,0.375000,
-0.100000,-0.050000,0.781250,0.343750,
-0.100000,0.050000,0.781250,0.375000,

// kSettingsResolutionBack
0.100000,-0.050000,0.781250,0.343750,
0.100000,0.050000,0.781250,0.375000,
-0.100000,-0.050000,0.718750,0.343750,
-0.100000,0.050000,0.718750,0.375000,

// kSettingsResolutionHandler
0.100000,-0.100000,0.656250,0.312500,
0.100000,0.100000,0.656250,0.375000,
-0.100000,-0.100000,0.593750,0.312500,
-0.100000,0.100000,0.593750,0.375000,

// kSettingsResolutionIcon
0.100000,-0.100000,0.968750,0.375000,
0.100000,0.100000,0.968750,0.437500,
-0.100000,-0.100000,0.906250,0.375000,
-0.100000,0.100000,0.906250,0.437500,

// kSettingsSoundFill
0.100000,-0.050000,0.843750,0.343750,
0.100000,0.050000,0.843750,0.375000,
-0.100000,-0.050000,0.781250,0.343750,
-0.100000,0.050000,0.781250,0.375000,

// kSettingsSoundBack
0.100000,-0.050000,0.781250,0.343750,
0.100000,0.050000,0.781250,0.375000,
-0.100000,-0.050000,0.718750,0.343750,
-0.100000,0.050000,0.718750,0.375000,

// kSettingsSoundHandler
0.100000,-0.100000,0.656250,0.312500,
0.100000,0.100000,0.656250,0.375000,
-0.100000,-0.100000,0.593750,0.312500,
-0.100000,0.100000,0.593750,0.375000,

// kSettingsSoundIcon
0.100000,-0.100000,0.906250,0.312500,
0.100000,0.100000,0.906250,0.375000,
-0.100000,-0.100000,0.843750,0.312500,
-0.100000,0.100000,0.843750,0.375000,

// kSettingsMusicFill
0.100000,-0.050000,0.843750,0.343750,
0.100000,0.050000,0.843750,0.375000,
-0.100000,-0.050000,0.781250,0.343750,
-0.100000,0.050000,0.781250,0.375000,

// kSettingsMusicBack
0.100000,-0.050000,0.781250,0.343750,
0.100000,0.050000,0.781250,0.375000,
-0.100000,-0.050000,0.718750,0.343750,
-0.100000,0.050000,0.718750,0.375000,

// kSettingsMusicHandler
0.100000,-0.100000,0.656250,0.312500,
0.100000,0.100000,0.656250,0.375000,
-0.100000,-0.100000,0.593750,0.312500,
-0.100000,0.100000,0.593750,0.375000,

// kSettingsMusicIcon
0.100000,-0.100000,0.656250,0.375000,
0.100000,0.100000,0.656250,0.437500,
-0.100000,-0.100000,0.593750,0.375000,
-0.100000,0.100000,0.593750,0.437500,

// kSettingsSensitivityFill
0.100000,-0.050000,0.843750,0.343750,
0.100000,0.050000,0.843750,0.375000,
-0.100000,-0.050000,0.781250,0.343750,
-0.100000,0.050000,0.781250,0.375000,

// kSettingsSensitivityBack
0.100000,-0.050000,0.781250,0.343750,
0.100000,0.050000,0.781250,0.375000,
-0.100000,-0.050000,0.718750,0.343750,
-0.100000,0.050000,0.718750,0.375000,

// kSettingsSensitivityHandler
0.100000,-0.100000,0.656250,0.312500,
0.100000,0.100000,0.656250,0.375000,
-0.100000,-0.100000,0.593750,0.312500,
-0.100000,0.100000,0.593750,0.375000,

// kSettingsSensitivityIcon
0.100000,-0.100000,0.531250,0.375000,
0.100000,0.100000,0.531250,0.437500,
-0.100000,-0.100000,0.468750,0.375000,
-0.100000,0.100000,0.468750,0.437500,

// kSettingsKeyboard
0.100000,-0.100000,0.906250,0.437500,
0.100000,0.100000,0.906250,0.500000,
-0.100000,-0.100000,0.843750,0.437500,
-0.100000,0.100000,0.843750,0.500000,

// kSettingsSoundOff
0.100000,-0.100000,0.890625,0.562500,
0.100000,0.100000,0.890625,0.625000,
-0.100000,-0.100000,0.828125,0.562500,
-0.100000,0.100000,0.828125,0.625000,

// kSettingsSoundOn1
0.100000,-0.100000,0.953125,0.562500,
0.100000,0.100000,0.953125,0.625000,
-0.100000,-0.100000,0.890625,0.562500,
-0.100000,0.100000,0.890625,0.625000,

// kSettingsSoundOn2
0.100000,-0.100000,0.593750,0.515625,
0.100000,0.100000,0.593750,0.578125,
-0.100000,-0.100000,0.531250,0.515625,
-0.100000,0.100000,0.531250,0.578125,

// kSettingsSoundOn3
0.100000,-0.100000,0.062500,0.500000,
0.100000,0.100000,0.062500,0.562500,
-0.100000,-0.100000,0.000000,0.500000,
-0.100000,0.100000,0.000000,0.562500,

// kSettingsMusicOff
0.100000,-0.100000,0.890625,0.562500,
0.100000,0.100000,0.890625,0.625000,
-0.100000,-0.100000,0.828125,0.562500,
-0.100000,0.100000,0.828125,0.625000,

// kSettingsMusicOn1
0.100000,-0.100000,0.953125,0.562500,
0.100000,0.100000,0.953125,0.625000,
-0.100000,-0.100000,0.890625,0.562500,
-0.100000,0.100000,0.890625,0.625000,

// kSettingsMusicOn2
0.100000,-0.100000,0.593750,0.515625,
0.100000,0.100000,0.593750,0.578125,
-0.100000,-0.100000,0.531250,0.515625,
-0.100000,0.100000,0.531250,0.578125,

// kSettingsMusicOn3
0.100000,-0.100000,0.062500,0.500000,
0.100000,0.100000,0.062500,0.562500,
-0.100000,-0.100000,0.000000,0.500000,
-0.100000,0.100000,0.000000,0.562500,

// kCross
0.100000,-0.100000,0.656250,0.500000,
0.100000,0.100000,0.656250,0.562500,
-0.100000,-0.100000,0.593750,0.500000,
-0.100000,0.100000,0.593750,0.562500,

// kLoading0
0.100000,-0.025000,0.750000,0.750000,
0.100000,0.025000,0.750000,0.812500,
-0.100000,-0.025000,0.500000,0.750000,
-0.100000,0.025000,0.500000,0.812500,

// kLoading1
0.100000,-0.025000,1.000000,0.750000,
0.100000,0.025000,1.000000,0.812500,
-0.100000,-0.025000,0.750000,0.750000,
-0.100000,0.025000,0.750000,0.812500,

// kLoading2
0.100000,-0.025000,0.500000,0.687500,
0.100000,0.025000,0.500000,0.750000,
-0.100000,-0.025000,0.250000,0.687500,
-0.100000,0.025000,0.250000,0.750000,

// kLoading3
0.100000,-0.025000,0.750000,0.687500,
0.100000,0.025000,0.750000,0.750000,
-0.100000,-0.025000,0.500000,0.687500,
-0.100000,0.025000,0.500000,0.750000,

// kLoading4
0.100000,-0.025000,1.000000,0.687500,
0.100000,0.025000,1.000000,0.750000,
-0.100000,-0.025000,0.750000,0.687500,
-0.100000,0.025000,0.750000,0.750000,

// kLoading5
0.100000,-0.025000,0.250000,0.625000,
0.100000,0.025000,0.250000,0.687500,
-0.100000,-0.025000,0.000000,0.625000,
-0.100000,0.025000,0.000000,0.687500,

// kLoading6
0.100000,-0.025000,0.500000,0.625000,
0.100000,0.025000,0.500000,0.687500,
-0.100000,-0.025000,0.250000,0.625000,
-0.100000,0.025000,0.250000,0.687500,

// kLoading7
0.100000,-0.025000,0.750000,0.625000,
0.100000,0.025000,0.750000,0.687500,
-0.100000,-0.025000,0.500000,0.625000,
-0.100000,0.025000,0.500000,0.687500,

// kLoading8
0.100000,-0.025000,1.000000,0.625000,
0.100000,0.025000,1.000000,0.687500,
-0.100000,-0.025000,0.750000,0.625000,
-0.100000,0.025000,0.750000,0.687500,

// kLoading9
0.100000,-0.025000,0.250000,0.562500,
0.100000,0.025000,0.250000,0.625000,
-0.100000,-0.025000,0.000000,0.562500,
-0.100000,0.025000,0.000000,0.625000,

// kLoading10
0.100000,-0.025000,0.250000,0.687500,
0.100000,0.025000,0.250000,0.750000,
-0.100000,-0.025000,0.000000,0.687500,
-0.100000,0.025000,0.000000,0.750000,

// kUiSlotsSlot
0.100000,-0.042857,0.640625,0.578125,
0.100000,0.042857,0.640625,0.625000,
-0.100000,-0.042857,0.531250,0.578125,
-0.100000,0.042857,0.531250,0.625000,

// kUiSlotsRemove
0.100000,-0.100000,0.843750,0.265625,
0.100000,0.100000,0.843750,0.281250,
-0.100000,-0.100000,0.828125,0.265625,
-0.100000,0.100000,0.828125,0.281250,

// kUiSlotsSelected
0.100000,-0.100000,0.992188,0.304688,
0.100000,0.100000,0.992188,0.328125,
-0.100000,-0.100000,0.968750,0.304688,
-0.100000,0.100000,0.968750,0.328125,

// kUiSlotsSelected
0.100000,-0.200000,0.828125,0.250000,
0.100000,0.200000,0.828125,0.281250,
-0.100000,-0.200000,0.812500,0.250000,
-0.100000,0.200000,0.812500,0.281250,

// kTerrainFlatten
0.100000,-0.100000,0.312500,0.312500,
0.100000,0.100000,0.312500,0.375000,
-0.100000,-0.100000,0.250000,0.312500,
-0.100000,0.100000,0.250000,0.375000,

// kSettingsFlattenOff
0.100000,-0.100000,0.890625,0.562500,
0.100000,0.100000,0.890625,0.625000,
-0.100000,-0.100000,0.828125,0.562500,
-0.100000,0.100000,0.828125,0.625000,

// kSettingsFlattenOn1
0.100000,-0.100000,0.953125,0.562500,
0.100000,0.100000,0.953125,0.625000,
-0.100000,-0.100000,0.890625,0.562500,
-0.100000,0.100000,0.890625,0.625000,

// kSettingsFlattenOn2
0.100000,-0.100000,0.593750,0.515625,
0.100000,0.100000,0.593750,0.578125,
-0.100000,-0.100000,0.531250,0.515625,
-0.100000,0.100000,0.531250,0.578125,

// kSettingsFlattenOn3
0.100000,-0.100000,0.062500,0.500000,
0.100000,0.100000,0.062500,0.562500,
-0.100000,-0.100000,0.000000,0.500000,
-0.100000,0.100000,0.000000,0.562500,

// kTerrainTerrainMode
0.100000,-0.100000,0.718750,0.500000,
0.100000,0.100000,0.718750,0.562500,
-0.100000,-0.100000,0.656250,0.500000,
-0.100000,0.100000,0.656250,0.562500,

// kTerrainUpdate
0.100000,-0.100000,0.187500,0.250000,
0.100000,0.100000,0.187500,0.312500,
-0.100000,-0.100000,0.125000,0.250000,
-0.100000,0.100000,0.125000,0.312500,

// kTerrainRegenerate
0.100000,-0.100000,0.187500,0.437500,
0.100000,0.100000,0.187500,0.500000,
-0.100000,-0.100000,0.125000,0.437500,
-0.100000,0.100000,0.125000,0.500000,

// kTerrainSizeFill
0.100000,-0.400000,1.000000,0.375000,
0.100000,0.400000,1.000000,0.500000,
-0.100000,-0.400000,0.968750,0.375000,
-0.100000,0.400000,0.968750,0.500000,

// kTerrainSizeBack
0.100000,-0.400000,1.000000,0.500000,
0.100000,0.400000,1.000000,0.625000,
-0.100000,-0.400000,0.968750,0.500000,
-0.100000,0.400000,0.968750,0.625000,

// kTerrainSizeIcon
0.100000,-0.100000,0.437500,0.312500,
0.100000,0.100000,0.437500,0.375000,
-0.100000,-0.100000,0.375000,0.312500,
-0.100000,0.100000,0.375000,0.375000,

// kTerrainFalloffFill
0.100000,-0.400000,1.000000,0.375000,
0.100000,0.400000,1.000000,0.500000,
-0.100000,-0.400000,0.968750,0.375000,
-0.100000,0.400000,0.968750,0.500000,

// kTerrainFalloffBack
0.100000,-0.400000,1.000000,0.500000,
0.100000,0.400000,1.000000,0.625000,
-0.100000,-0.400000,0.968750,0.500000,
-0.100000,0.400000,0.968750,0.625000,

// kTerrainFalloffIcon
0.100000,-0.100000,0.968750,0.500000,
0.100000,0.100000,0.968750,0.562500,
-0.100000,-0.100000,0.906250,0.500000,
-0.100000,0.100000,0.906250,0.562500,

// kWaterWaterMode
0.100000,-0.100000,0.312500,0.250000,
0.100000,0.100000,0.312500,0.312500,
-0.100000,-0.100000,0.250000,0.250000,
-0.100000,0.100000,0.250000,0.312500,

// kWaterAdd
0.100000,-0.100000,0.781250,0.375000,
0.100000,0.100000,0.781250,0.437500,
-0.100000,-0.100000,0.718750,0.375000,
-0.100000,0.100000,0.718750,0.437500,

// kWaterRemove
0.100000,-0.100000,0.468750,0.375000,
0.100000,0.100000,0.468750,0.437500,
-0.100000,-0.100000,0.406250,0.375000,
-0.100000,0.100000,0.406250,0.437500,

// kWaterUpdate
0.100000,-0.100000,0.187500,0.250000,
0.100000,0.100000,0.187500,0.312500,
-0.100000,-0.100000,0.125000,0.250000,
-0.100000,0.100000,0.125000,0.312500,

// kWaterLake
0.100000,-0.100000,0.312500,0.250000,
0.100000,0.100000,0.312500,0.312500,
-0.100000,-0.100000,0.250000,0.250000,
-0.100000,0.100000,0.250000,0.312500,

// kWaterRiver
0.100000,-0.100000,0.375000,0.250000,
0.100000,0.100000,0.375000,0.312500,
-0.100000,-0.100000,0.312500,0.250000,
-0.100000,0.100000,0.312500,0.312500,

// kWaterWaterfall
0.100000,-0.100000,0.437500,0.250000,
0.100000,0.100000,0.437500,0.312500,
-0.100000,-0.100000,0.375000,0.250000,
-0.100000,0.100000,0.375000,0.312500,

// kWaterSlotsBack
0.100000,-0.160000,0.406250,0.375000,
0.100000,0.160000,0.406250,0.625000,
-0.100000,-0.160000,0.250000,0.375000,
-0.100000,0.160000,0.250000,0.625000,

// kWaterSlotsCreate
0.100000,-0.100000,0.992188,0.351562,
0.100000,0.100000,0.992188,0.375000,
-0.100000,-0.100000,0.968750,0.351562,
-0.100000,0.100000,0.968750,0.375000,

// kWaterSlotsFlipPointEdge_Back
0.100000,-0.100000,0.992188,0.328125,
0.100000,0.100000,0.992188,0.351562,
-0.100000,-0.100000,0.968750,0.328125,
-0.100000,0.100000,0.968750,0.351562,

// kWaterSlotsFlipSelectEdit_Back
0.100000,-0.100000,0.992188,0.328125,
0.100000,0.100000,0.992188,0.351562,
-0.100000,-0.100000,0.968750,0.328125,
-0.100000,0.100000,0.968750,0.351562,

// kWaterSlotsFlipPointEdge
0.100000,-0.400000,0.984375,0.242188,
0.100000,0.400000,0.984375,0.304688,
-0.100000,-0.400000,0.968750,0.242188,
-0.100000,0.400000,0.968750,0.304688,

// kWaterSlotsFlipSelectEdit
0.100000,-0.400000,1.000000,0.242188,
0.100000,0.400000,1.000000,0.304688,
-0.100000,-0.400000,0.984375,0.242188,
-0.100000,0.400000,0.984375,0.304688,

// kWater1ScaleFill
0.100000,-0.050000,0.843750,0.343750,
0.100000,0.050000,0.843750,0.375000,
-0.100000,-0.050000,0.781250,0.343750,
-0.100000,0.050000,0.781250,0.375000,

// kWater1ScaleBack
0.100000,-0.050000,0.781250,0.343750,
0.100000,0.050000,0.781250,0.375000,
-0.100000,-0.050000,0.718750,0.343750,
-0.100000,0.050000,0.718750,0.375000,

// kWater1ScaleHandler
0.100000,-0.100000,0.656250,0.312500,
0.100000,0.100000,0.656250,0.375000,
-0.100000,-0.100000,0.593750,0.312500,
-0.100000,0.100000,0.593750,0.375000,

// kWater1ScaleIcon
0.100000,-0.100000,0.375000,0.312500,
0.100000,0.100000,0.375000,0.375000,
-0.100000,-0.100000,0.312500,0.312500,
-0.100000,0.100000,0.312500,0.375000,

// kWater1FetchFill
0.100000,-0.050000,0.843750,0.343750,
0.100000,0.050000,0.843750,0.375000,
-0.100000,-0.050000,0.781250,0.343750,
-0.100000,0.050000,0.781250,0.375000,

// kWater1FetchBack
0.100000,-0.050000,0.781250,0.343750,
0.100000,0.050000,0.781250,0.375000,
-0.100000,-0.050000,0.718750,0.343750,
-0.100000,0.050000,0.718750,0.375000,

// kWater1FetchHandler
0.100000,-0.100000,0.656250,0.312500,
0.100000,0.100000,0.656250,0.375000,
-0.100000,-0.100000,0.593750,0.312500,
-0.100000,0.100000,0.593750,0.375000,

// kWater1FetchIcon
0.100000,-0.100000,0.500000,0.250000,
0.100000,0.100000,0.500000,0.312500,
-0.100000,-0.100000,0.437500,0.250000,
-0.100000,0.100000,0.437500,0.312500,

// kWater1SpreadBlendFill
0.100000,-0.050000,0.843750,0.343750,
0.100000,0.050000,0.843750,0.375000,
-0.100000,-0.050000,0.781250,0.343750,
-0.100000,0.050000,0.781250,0.375000,

// kWater1SpreadBlendBack
0.100000,-0.050000,0.781250,0.343750,
0.100000,0.050000,0.781250,0.375000,
-0.100000,-0.050000,0.718750,0.343750,
-0.100000,0.050000,0.718750,0.375000,

// kWater1SpreadBlendHandler
0.100000,-0.100000,0.656250,0.312500,
0.100000,0.100000,0.656250,0.375000,
-0.100000,-0.100000,0.593750,0.312500,
-0.100000,0.100000,0.593750,0.375000,

// kWater1SpreadBlendIcon
0.100000,-0.100000,0.968750,0.250000,
0.100000,0.100000,0.968750,0.312500,
-0.100000,-0.100000,0.906250,0.250000,
-0.100000,0.100000,0.906250,0.312500,

// kWater1SwellFill
0.100000,-0.050000,0.843750,0.343750,
0.100000,0.050000,0.843750,0.375000,
-0.100000,-0.050000,0.781250,0.343750,
-0.100000,0.050000,0.781250,0.375000,

// kWater1SwellBack
0.100000,-0.050000,0.781250,0.343750,
0.100000,0.050000,0.781250,0.375000,
-0.100000,-0.050000,0.718750,0.343750,
-0.100000,0.050000,0.718750,0.375000,

// kWater1Swell
0.100000,-0.100000,0.656250,0.312500,
0.100000,0.100000,0.656250,0.375000,
-0.100000,-0.100000,0.593750,0.312500,
-0.100000,0.100000,0.593750,0.375000,

// kWater1SwellIcon
0.100000,-0.100000,0.750000,0.218750,
0.100000,0.100000,0.750000,0.281250,
-0.100000,-0.100000,0.687500,0.218750,
-0.100000,0.100000,0.687500,0.281250,

// kWater1PeakEnhancementFill
0.100000,-0.050000,0.843750,0.343750,
0.100000,0.050000,0.843750,0.375000,
-0.100000,-0.050000,0.781250,0.343750,
-0.100000,0.050000,0.781250,0.375000,

// kWater1PeakEnhancementBack
0.100000,-0.050000,0.781250,0.343750,
0.100000,0.050000,0.781250,0.375000,
-0.100000,-0.050000,0.718750,0.343750,
-0.100000,0.050000,0.718750,0.375000,

// kWater1PeakEnhancementHandler
0.100000,-0.100000,0.656250,0.312500,
0.100000,0.100000,0.656250,0.375000,
-0.100000,-0.100000,0.593750,0.312500,
-0.100000,0.100000,0.593750,0.375000,

// kWater1PeakEnhancementIcon
0.100000,-0.100000,0.687500,0.250000,
0.100000,0.100000,0.687500,0.312500,
-0.100000,-0.100000,0.625000,0.250000,
-0.100000,0.100000,0.625000,0.312500,

// kWater1ShortWavesFadeFill
0.100000,-0.050000,0.843750,0.343750,
0.100000,0.050000,0.843750,0.375000,
-0.100000,-0.050000,0.781250,0.343750,
-0.100000,0.050000,0.781250,0.375000,

// kWater1ShortWavesFadeBack
0.100000,-0.050000,0.781250,0.343750,
0.100000,0.050000,0.781250,0.375000,
-0.100000,-0.050000,0.718750,0.343750,
-0.100000,0.050000,0.718750,0.375000,

// kWater1ShortWavesFadeHandler
0.100000,-0.100000,0.656250,0.312500,
0.100000,0.100000,0.656250,0.375000,
-0.100000,-0.100000,0.593750,0.312500,
-0.100000,0.100000,0.593750,0.375000,

// kWater1ShortWavesFadeIcon
0.100000,-0.100000,0.906250,0.250000,
0.100000,0.100000,0.906250,0.312500,
-0.100000,-0.100000,0.843750,0.250000,
-0.100000,0.100000,0.843750,0.312500,

// kWater1LambdaFill
