// kMenuTerrain
-0.100000,-0.100000,0.562500,0.562500,
-0.100000,0.100000,0.562500,0.625000,

// kSettingsCheckBox1On1
0.100000,-0.100000,0.687500,0.562500,
0.100000,0.100000,0.687500,0.625000,
-0.100000,-0.100000,0.625000,0.562500,
-0.100000,0.100000,0.625000,0.625000,

// kSettingsCheckBox1On2
0.100000,-0.100000,0.750000,0.562500,
0.100000,0.100000,0.750000,0.625000,
-0.100000,-0.100000,0.687500,0.562500,
-0.100000,0.100000,0.687500,0.625000,

// kSettingsCheckBox1On3
0.100000,-0.100000,0.812500,0.562500,
0.100000,0.100000,0.812500,0.625000,
-0.100000,-0.100000,0.750000,0.562500,
-0.100000,0.100000,0.750000,0.625000,

// kSettingsCheckBox2Off
0.100000,-0.100000,0.625000,0.562500,
0.100000,0.100000,0.625000,0.625000,
-0.100000,-0.100000,0.562500,0.562500,
-0.100000,0.100000,0.562500,0.625000,

// kSettingsCheckBox2On1
0.100000,-0.100000,0.687500,0.562500,
0.100000,0.100000,0.687500,0.625000,
-0.100000,-0.100000,0.625000,0.562500,
-0.100000,0.100000,0.625000,0.625000,

// kSettingsCheckBox2On2
0.100000,-0.100000,0.750000,0.562500,
0.100000,0.100000,0.750000,0.625000,
-0.100000,-0.100000,0.687500,0.562500,
-0.100000,0.100000,0.687500,0.625000,

// kSettingsCheckBox2On3
0.100000,-0.100000,0.812500,0.562500,
0.100000,0.100000,0.812500,0.625000,
-0.100000,-0.100000,0.750000,0.562500,
-0.100000,0.100000,0.750000,0.625000,

// kSettingsCheckBox3Off
0.100000,-0.100000,0.625000,0.562500,
0.100000,0.100000,0.625000,0.625000,
-0.100000,-0.100000,0.562500,0.562500,
-0.100000,0.100000,0.562500,0.625000,

// kSettingsCheckBox3On1
0.100000,-0.100000,0.687500,0.562500,
0.100000,0.100000,0.687500,0.625000,
-0.100000,-0.100000,0.625000,0.562500,
-0.100000,0.100000,0.625000,0.625000,

// kSettingsCheckBox3On2
0.100000,-0.100000,0.750000,0.562500,
0.100000,0.100000,0.750000,0.625000,
-0.100000,-0.100000,0.687500,0.562500,
-0.100000,0.100000,0.687500,0.625000,

// kSettingsCheckBox3On3
0.100000,-0.100000,0.812500,0.562500,
0.100000,0.100000,0.812500,0.625000,
-0.100000,-0.100000,0.750000,0.562500,
-0.100000,0.100000,0.750000,0.625000,

// kSettingsCheckBox4Off
0.100000,-0.100000,0.625000,0.562500,
0.100000,0.100000,0.625000,0.625000,
-0.100000,-0.100000,0.562500,0.562500,
-0.100000,0.100000,0.562500,0.625000,

// kSettingsCheckBox4On1
0.100000,-0.100000,0.687500,0.562500,
0.100000,0.100000,0.687500,0.625000,
-0.100000,-0.100000,0.625000,0.562500,
-0.100000,0.100000,0.625000,0.625000,

// kSettingsCheckBox4On2
0.100000,-0.100000,0.750000,0.562500,
0.100000,0.100000,0.750000,0.625000,
-0.100000,-0.100000,0.687500,0.562500,
-0.100000,0.100000,0.687500,0.625000,

// kSettingsCheckBox4On3
0.100000,-0.100000,0.812500,0.562500,
0.100000,0.100000,0.812500,0.625000,
-0.100000,-0.100000,0.750000,0.562500,
-0.100000,0.100000,0.750000,0.625000,

// kCross
0.100000,-0.100000,0.062500,0.500000,
0.100000,0.100000,0.062500,0.562500,
-0.100000,-0.100000,0.000000,0.500000,
-0.100000,0.100000,0.000000,0.562500,

// kLoading0
0.100000,-0.025000,0.750000,0.750000,
0.100000,0.025000,0.750000,0.812500,
-0.100000,-0.025000,0.500000,0.750000,
-0.100000,0.025000,0.500000,0.812500,

// kLoading1
0.100000,-0.025000,1.000000,0.750000,
0.100000,0.025000,1.000000,0.812500,
-0.100000,-0.025000,0.750000,0.750000,
-0.100000,0.025000,0.750000,0.812500,

// kLoading2
0.100000,-0.025000,0.500000,0.687500,
0.100000,0.025000,0.500000,0.750000,
-0.100000,-0.025000,0.250000,0.687500,
-0.100000,0.025000,0.250000,0.750000,

// kLoading3
0.100000,-0.025000,0.750000,0.687500,
0.100000,0.025000,0.750000,0.750000,
-0.100000,-0.025000,0.500000,0.687500,
-0.100000,0.025000,0.500000,0.750000,

// kLoading4
0.100000,-0.025000,1.000000,0.687500,
0.100000,0.025000,1.000000,0.750000,
-0.100000,-0.025000,0.750000,0.687500,
-0.100000,0.025000,0.750000,0.750000,

// kLoading5
0.100000,-0.025000,0.250000,0.625000,
0.100000,0.025000,0.250000,0.687500,
-0.100000,-0.025000,0.000000,0.625000,
-0.100000,0.025000,0.000000,0.687500,

// kLoading6
0.100000,-0.025000,0.500000,0.625000,
0.100000,0.025000,0.500000,0.687500,
-0.100000,-0.025000,0.250000,0.625000,
-0.100000,0.025000,0.250000,0.687500,

// kLoading7
0.100000,-0.025000,0.750000,0.625000,
0.100000,0.025000,0.750000,0.687500,
-0.100000,-0.025000,0.500000,0.625000,
-0.100000,0.025000,0.500000,0.687500,

// kLoading8
0.100000,-0.025000,1.000000,0.625000,
0.100000,0.025000,1.000000,0.687500,
-0.100000,-0.025000,0.750000,0.625000,
-0.100000,0.025000,0.750000,0.687500,

// kLoading9
0.100000,-0.025000,0.250000,0.562500,
0.100000,0.025000,0.250000,0.625000,
-0.100000,-0.025000,0.000000,0.562500,
-0.100000,0.025000,0.000000,0.625000,

// kLoading10
0.100000,-0.025000,0.250000,0.687500,
0.100000,0.025000,0.250000,0.750000,
-0.100000,-0.025000,0.000000,0.687500,
-0.100000,0.025000,0.000000,0.750000,

// kTerrainFlatten
0.100000,-0.100000,0.500000,0.375000,
0.100000,0.100000,0.500000,0.437500,
-0.100000,-0.100000,0.437500,0.375000,
-0.100000,0.100000,0.437500,0.437500,

// kTerrainUpdate
0.100000,-0.100000,0.312500,0.312500,
0.100000,0.100000,0.312500,0.375000,
-0.100000,-0.100000,0.250000,0.312500,
-0.100000,0.100000,0.250000,0.375000,

// kTerrainSizeFill
0.100000,-0.400000,0.125000,0.187500,
0.100000,0.400000,0.125000,0.312500,
-0.100000,-0.400000,0.093750,0.187500,
-0.100000,0.400000,0.093750,0.312500,

// kTerrainSizeBack
0.100000,-0.400000,0.093750,0.187500,
0.100000,0.400000,0.093750,0.312500,
-0.100000,-0.400000,0.062500,0.187500,
-0.100000,0.400000,0.062500,0.312500,

// kTerrainSizeIcon
0.100000,-0.100000,0.625000,0.375000,
0.100000,0.100000,0.625000,0.437500,
-0.100000,-0.100000,0.562500,0.375000,
-0.100000,0.100000,0.562500,0.437500,

// kTerrainFalloffFill
0.100000,-0.400000,0.125000,0.187500,
0.100000,0.400000,0.125000,0.312500,
-0.100000,-0.400000,0.093750,0.187500,
-0.100000,0.400000,0.093750,0.312500,

// kTerrainFalloffBack
0.100000,-0.400000,0.093750,0.187500,
0.100000,0.400000,0.093750,0.312500,
-0.100000,-0.400000,0.062500,0.187500,
-0.100000,0.400000,0.062500,0.312500,

// kTerrainFalloffIcon
0.100000,-0.100000,0.500000,0.500000,
0.100000,0.100000,0.500000,0.562500,
-0.100000,-0.100000,0.437500,0.500000,
-0.100000,0.100000,0.437500,0.562500,

// kWaterAdd
0.100000,-0.100000,0.937500,0.437500,
0.100000,0.100000,0.937500,0.500000,
-0.100000,-0.100000,0.875000,0.437500,
-0.100000,0.100000,0.875000,0.500000,

// kWaterRemove
0.100000,-0.100000,0.687500,0.437500,
0.100000,0.100000,0.687500,0.500000,
-0.100000,-0.100000,0.625000,0.437500,
-0.100000,0.100000,0.625000,0.500000,

// kWaterUpdate
0.100000,-0.100000,0.312500,0.312500,
0.100000,0.100000,0.312500,0.375000,
-0.100000,-0.100000,0.250000,0.312500,
-0.100000,0.100000,0.250000,0.375000,

// kWaterLake
0.100000,-0.100000,0.437500,0.312500,
0.100000,0.100000,0.437500,0.375000,
-0.100000,-0.100000,0.375000,0.312500,
-0.100000,0.100000,0.375000,0.375000,

// kWaterRiver
0.100000,-0.100000,0.500000,0.312500,
0.100000,0.100000,0.500000,0.375000,
-0.100000,-0.100000,0.437500,0.312500,
-0.100000,0.100000,0.437500,0.375000,

// kWaterWaterfall
0.100000,-0.100000,0.562500,0.312500,
0.100000,0.100000,0.562500,0.375000,
-0.100000,-0.100000,0.500000,0.312500,
-0.100000,0.100000,0.500000,0.375000,

// kWater1ScaleFill
0.100000,-0.050000,0.937500,0.406250,
0.100000,0.050000,0.937500,0.437500,
-0.100000,-0.050000,0.875000,0.406250,
-0.100000,0.050000,0.875000,0.437500,

// kWater1ScaleBack
0.100000,-0.050000,0.875000,0.406250,
0.100000,0.050000,0.875000,0.437500,
-0.100000,-0.050000,0.812500,0.406250,
-0.100000,0.050000,0.812500,0.437500,

// kWater1ScaleHandler
0.100000,-0.100000,0.750000,0.375000,
0.100000,0.100000,0.750000,0.437500,
-0.100000,-0.100000,0.687500,0.375000,
-0.100000,0.100000,0.687500,0.437500,

// kWater1ScaleIcon
0.100000,-0.100000,0.562500,0.375000,
0.100000,0.100000,0.562500,0.437500,
-0.100000,-0.100000,0.500000,0.375000,
-0.100000,0.100000,0.500000,0.437500,

// kWater1FetchFill
0.100000,-0.050000,0.937500,0.406250,
0.100000,0.050000,0.937500,0.437500,
-0.100000,-0.050000,0.875000,0.406250,
-0.100000,0.050000,0.875000,0.437500,

// kWater1FetchBack
0.100000,-0.050000,0.875000,0.406250,
0.100000,0.050000,0.875000,0.437500,
-0.100000,-0.050000,0.812500,0.406250,
-0.100000,0.050000,0.812500,0.437500,

// kWater1FetchHandler
0.100000,-0.100000,0.750000,0.375000,
0.100000,0.100000,0.750000,0.437500,
-0.100000,-0.100000,0.687500,0.375000,
-0.100000,0.100000,0.687500,0.437500,

// kWater1FetchIcon
0.100000,-0.100000,0.625000,0.312500,
0.100000,0.100000,0.625000,0.375000,
-0.100000,-0.100000,0.562500,0.312500,
-0.100000,0.100000,0.562500,0.375000,

// kWater1SpreadBlendFill
0.100000,-0.050000,0.937500,0.406250,
0.100000,0.050000,0.937500,0.437500,
-0.100000,-0.050000,0.875000,0.406250,
-0.100000,0.050000,0.875000,0.437500,

// kWater1SpreadBlendBack
0.100000,-0.050000,0.875000,0.406250,
0.100000,0.050000,0.875000,0.437500,
-0.100000,-0.050000,0.812500,0.406250,
-0.100000,0.050000,0.812500,0.437500,

// kWater1SpreadBlendHandler
0.100000,-0.100000,0.750000,0.375000,
0.100000,0.100000,0.750000,0.437500,
-0.100000,-0.100000,0.687500,0.375000,
-0.100000,0.100000,0.687500,0.437500,

// kWater1SpreadBlendIcon
0.100000,-0.100000,1.000000,0.312500,
0.100000,0.100000,1.000000,0.375000,
-0.100000,-0.100000,0.937500,0.312500,
-0.100000,0.100000,0.937500,0.375000,

// kWater1SwellFill
0.100000,-0.050000,0.937500,0.406250,
0.100000,0.050000,0.937500,0.437500,
-0.100000,-0.050000,0.875000,0.406250,
-0.100000,0.050000,0.875000,0.437500,

// kWater1SwellBack
0.100000,-0.050000,0.875000,0.406250,
0.100000,0.050000,0.875000,0.437500,
-0.100000,-0.050000,0.812500,0.406250,
-0.100000,0.050000,0.812500,0.437500,

// kWater1Swell
0.100000,-0.100000,0.750000,0.375000,
0.100000,0.100000,0.750000,0.437500,
-0.100000,-0.100000,0.687500,0.375000,
-0.100000,0.100000,0.687500,0.437500,

// kWater1SwellIcon
0.100000,-0.100000,0.875000,0.281250,
0.100000,0.100000,0.875000,0.343750,
-0.100000,-0.100000,0.812500,0.281250,
-0.100000,0.100000,0.812500,0.343750,

// kWater1PeakEnhancementFill
0.100000,-0.050000,0.937500,0.406250,
0.100000,0.050000,0.937500,0.437500,
-0.100000,-0.050000,0.875000,0.406250,
-0.100000,0.050000,0.875000,0.437500,

// kWater1PeakEnhancementBack
0.100000,-0.050000,0.875000,0.406250,
0.100000,0.050000,0.875000,0.437500,
-0.100000,-0.050000,0.812500,0.406250,
-0.100000,0.050000,0.812500,0.437500,

// kWater1PeakEnhancementHandler
0.100000,-0.100000,0.750000,0.375000,
0.100000,0.100000,0.750000,0.437500,
-0.100000,-0.100000,0.687500,0.375000,
-0.100000,0.100000,0.687500,0.437500,

// kWater1PeakEnhancementIcon
0.100000,-0.100000,0.750000,0.312500,
0.100000,0.100000,0.750000,0.375000,
-0.100000,-0.100000,0.687500,0.312500,
-0.100000,0.100000,0.687500,0.375000,

// kWater1ShortWavesFadeFill
0.100000,-0.050000,0.937500,0.406250,
0.100000,0.050000,0.937500,0.437500,
-0.100000,-0.050000,0.875000,0.406250,
-0.100000,0.050000,0.875000,0.437500,

// kWater1ShortWavesFadeBack
0.100000,-0.050000,0.875000,0.406250,
0.100000,0.050000,0.875000,0.437500,
-0.100000,-0.050000,0.812500,0.406250,
-0.100000,0.050000,0.812500,0.437500,

// kWater1ShortWavesFadeHandler
0.100000,-0.100000,0.750000,0.375000,
0.100000,0.100000,0.750000,0.437500,
-0.100000,-0.100000,0.687500,0.375000,
-0.100000,0.100000,0.687500,0.437500,

// kWater1ShortWavesFadeIcon
0.100000,-0.100000,0.812500,0.312500,
0.100000,0.100000,0.812500,0.375000,
-0.100000,-0.100000,0.750000,0.312500,
-0.100000,0.100000,0.750000,0.375000,

// kWater1LambdaFill
0.100000,-0.050000,0.937500,0.406250,
0.100000,0.050000,0.937500,0.437500,
-0.100000,-0.050000,0.875000,0.406250,
-0.100000,0.050000,0.875000,0.437500,

// kWater1LambdaBack
0.100000,-0.050000,0.875000,0.406250,
0.100000,0.050000,0.875000,0.437500,
-0.100000,-0.050000,0.812500,0.406250,
-0.100000,0.050000,0.812500,0.437500,

// kWater1LambdaHandler
0.100000,-0.100000,0.750000,0.375000,
0.100000,0.100000,0.750000,0.437500,
-0.100000,-0.100000,0.687500,0.375000,
-0.100000,0.100000,0.687500,0.437500,

// kWater1LambdaIcon
0.100000,-0.100000,0.687500,0.312500,
0.100000,0.100000,0.687500,0.375000,
-0.100000,-0.100000,0.625000,0.312500,
-0.100000,0.100000,0.625000,0.375000,

// kWater2ScaleFill
0.100000,-0.050000,0.937500,0.406250,
0.100000,0.050000,0.937500,0.437500,
-0.100000,-0.050000,0.875000,0.406250,
-0.100000,0.050000,0.875000,0.437500,

// kWater2ScaleBack
0.100000,-0.050000,0.875000,0.406250,
0.100000,0.050000,0.875000,0.437500,
-0.100000,-0.050000,0.812500,0.406250,
-0.100000,0.050000,0.812500,0.437500,

// kWater2ScaleHandler
0.100000,-0.100000,0.750000,0.375000,
0.100000,0.100000,0.750000,0.437500,
-0.100000,-0.100000,0.687500,0.375000,
-0.100000,0.100000,0.687500,0.437500,

// kWater2ScaleIcon
0.100000,-0.100000,0.562500,0.375000,
0.100000,0.100000,0.562500,0.437500,
-0.100000,-0.100000,0.500000,0.375000,
-0.100000,0.100000,0.500000,0.437500,

// kWater2FetchFill
0.100000,-0.050000,0.937500,0.406250,
0.100000,0.050000,0.937500,0.437500,
-0.100000,-0.050000,0.875000,0.406250,
-0.100000,0.050000,0.875000,0.437500,

// kWater2FetchBack
0.100000,-0.050000,0.875000,0.406250,
0.100000,0.050000,0.875000,0.437500,
-0.100000,-0.050000,0.812500,0.406250,
-0.100000,0.050000,0.812500,0.437500,

// kWater2FetchHandler
0.100000,-0.100000,0.750000,0.375000,
0.100000,0.100000,0.750000,0.437500,
-0.100000,-0.100000,0.687500,0.375000,
-0.100000,0.100000,0.687500,0.437500,

// kWater2FetchIcon
0.100000,-0.100000,0.625000,0.312500,
0.100000,0.100000,0.625000,0.375000,
-0.100000,-0.100000,0.562500,0.312500,
-0.100000,0.100000,0.562500,0.375000,

// kWater2SpreadBlendFill
0.100000,-0.050000,0.937500,0.406250,
0.100000,0.050000,0.937500,0.437500,
-0.100000,-0.050000,0.875000,0.406250,
-0.100000,0.050000,0.875000,0.437500,

// kWater2SpreadBlendBack
0.100000,-0.050000,0.875000,0.406250,
0.100000,0.050000,0.875000,0.437500,
-0.100000,-0.050000,0.812500,0.406250,
-0.100000,0.050000,0.812500,0.437500,

// kWater2SpreadBlendHandler
0.100000,-0.100000,0.750000,0.375000,
0.100000,0.100000,0.750000,0.437500,
-0.100000,-0.100000,0.687500,0.375000,
-0.100000,0.100000,0.687500,0.437500,

// kWater2SpreadBlendIcon
0.100000,-0.100000,1.000000,0.312500,
0.100000,0.100000,1.000000,0.375000,
-0.100000,-0.100000,0.937500,0.312500,
-0.100000,0.100000,0.937500,0.375000,

// kWater2SwellFill
0.100000,-0.050000,0.937500,0.406250,
0.100000,0.050000,0.937500,0.437500,
-0.100000,-0.050000,0.875000,0.406250,
-0.100000,0.050000,0.875000,0.437500,

// kWater2SwellBack
0.100000,-0.050000,0.875000,0.406250,
0.100000,0.050000,0.875000,0.437500,
-0.100000,-0.050000,0.812500,0.406250,
-0.100000,0.050000,0.812500,0.437500,

// kWater2SwellHandler
0.100000,-0.100000,0.750000,0.375000,
0.100000,0.100000,0.750000,0.437500,
-0.100000,-0.100000,0.687500,0.375000,
-0.100000,0.100000,0.687500,0.437500,

// kWater2SwellIcon
0.100000,-0.100000,0.875000,0.281250,
0.100000,0.100000,0.875000,0.343750,
-0.100000,-0.100000,0.812500,0.281250,
-0.100000,0.100000,0.812500,0.343750,

// kWater2PeakEnhancementFill
0.100000,-0.050000,0.937500,0.406250,
0.100000,0.050000,0.937500,0.437500,
-0.100000,-0.050000,0.875000,0.406250,
-0.100000,0.050000,0.875000,0.437500,

// kWater2PeakEnhancementBack
0.100000,-0.050000,0.875000,0.406250,
0.100000,0.050000,0.875000,0.437500,
-0.100000,-0.050000,0.812500,0.406250,
-0.100000,0.050000,0.812500,0.437500,

// kWater2PeakEnhancementHandler
0.100000,-0.100000,0.750000,0.375000,
0.100000,0.100000,0.750000,0.437500,
-0.100000,-0.100000,0.687500,0.375000,
-0.100000,0.100000,0.687500,0.437500,

// kWater2PeakEnhancementIcon
0.100000,-0.100000,0.750000,0.312500,
0.100000,0.100000,0.750000,0.375000,
-0.100000,-0.100000,0.687500,0.312500,
-0.100000,0.100000,0.687500,0.375000,

// kWater2ShortWavesFadeFill
0.100000,-0.050000,0.937500,0.406250,
0.100000,0.050000,0.937500,0.437500,
-0.100000,-0.050000,0.875000,0.406250,
-0.100000,0.050000,0.875000,0.437500,

// kWater2ShortWavesFadeBack
0.100000,-0.050000,0.875000,0.406250,
0.100000,0.050000,0.875000,0.437500,
-0.100000,-0.050000,0.812500,0.406250,
-0.100000,0.050000,0.812500,0.437500,

// kWater2ShortWavesFadeHandler
0.100000,-0.100000,0.750000,0.375000,
0.100000,0.100000,0.750000,0.437500,
-0.100000,-0.100000,0.687500,0.375000,
-0.100000,0.100000,0.687500,0.437500,

// kWater2ShortWavesFadeIcon
0.100000,-0.100000,0.812500,0.312500,
0.100000,0.100000,0.812500,0.375000,
-0.100000,-0.100000,0.750000,0.312500,
-0.100000,0.100000,0.750000,0.375000,

// kWater2LambdaFill
0.100000,-0.050000,0.937500,0.406250,
0.100000,0.050000,0.937500,0.437500,
-0.100000,-0.050000,0.875000,0.406250,
-0.100000,0.050000,0.875000,0.437500,

// kWater2LambdaBack
0.100000,-0.050000,0.875000,0.406250,
0.100000,0.050000,0.875000,0.437500,
-0.100000,-0.050000,0.812500,0.406250,
-0.100000,0.050000,0.812500,0.437500,

// kWater2LambdaHandler
0.100000,-0.100000,0.750000,0.375000,
0.100000,0.100000,0.750000,0.437500,
-0.100000,-0.100000,0.687500,0.375000,
-0.100000,0.100000,0.687500,0.437500,

// kWater2LambdaIcon
0.100000,-0.100000,0.687500,0.312500,
0.100000,0.100000,0.687500,0.375000,
-0.100000,-0.100000,0.625000,0.312500,
-0.100000,0.100000,0.625000,0.375000,

// kWater3ScaleFill
0.100000,-0.050000,0.937500,0.406250,
0.100000,0.050000,0.937500,0.437500,
-0.100000,-0.050000,0.875000,0.406250,
-0.100000,0.050000,0.875000,0.437500,

// kWater3ScaleBack
0.100000,-0.050000,0.875000,0.406250,
0.100000,0.050000,0.875000,0.437500,
-0.100000,-0.050000,0.812500,0.406250,
-0.100000,0.050000,0.812500,0.437500,

// kWater3ScaleHandler
0.100000,-0.100000,0.750000,0.375000,
0.100000,0.100000,0.750000,0.437500,
-0.100000,-0.100000,0.687500,0.375000,
-0.100000,0.100000,0.687500,0.437500,

// kWater3ScaleIcon
0.100000,-0.100000,0.562500,0.375000,
0.100000,0.100000,0.562500,0.437500,
-0.100000,-0.100000,0.500000,0.375000,
-0.100000,0.100000,0.500000,0.437500,

// kWater3FetchFill
0.100000,-0.050000,0.937500,0.406250,
0.100000,0.050000,0.937500,0.437500,
-0.100000,-0.050000,0.875000,0.406250,
-0.100000,0.050000,0.875000,0.437500,

// kWater3FetchBack
0.100000,-0.050000,0.875000,0.406250,
0.100000,0.050000,0.875000,0.437500,
-0.100000,-0.050000,0.812500,0.406250,
-0.100000,0.050000,0.812500,0.437500,

// kWater3FetchHandler
0.100000,-0.100000,0.750000,0.375000,
0.100000,0.100000,0.750000,0.437500,
-0.100000,-0.100000,0.687500,0.375000,
-0.100000,0.100000,0.687500,0.437500,

// kWater3FetchIcon
0.100000,-0.100000,0.625000,0.312500,
0.100000,0.100000,0.625000,0.375000,
-0.100000,-0.100000,0.562500,0.312500,
-0.100000,0.100000,0.562500,0.375000,

// kWater3SpreadBlendFill
0.100000,-0.050000,0.937500,0.406250,
0.100000,0.050000,0.937500,0.437500,
-0.100000,-0.050000,0.875000,0.406250,
-0.100000,0.050000,0.875000,0.437500,

// kWater3SpreadBlendBack
0.100000,-0.050000,0.875000,0.406250,
0.100000,0.050000,0.875000,0.437500,
-0.100000,-0.050000,0.812500,0.406250,
-0.100000,0.050000,0.812500,0.437500,

// kWater3SpreadBlendHandler
0.100000,-0.100000,0.750000,0.375000,
0.100000,0.100000,0.750000,0.437500,
-0.100000,-0.100000,0.687500,0.375000,
-0.100000,0.100000,0.687500,0.437500,

// kWater3SpreadBlendIcon
0.100000,-0.100000,1.000000,0.312500,
0.100000,0.100000,1.000000,0.375000,
-0.100000,-0.100000,0.937500,0.312500,
-0.100000,0.100000,0.937500,0.375000,

// kWater3SwellFill
0.100000,-0.050000,0.937500,0.406250,
0.100000,0.050000,0.937500,0.437500,
-0.100000,-0.050000,0.875000,0.406250,
-0.100000,0.050000,0.875000,0.437500,

// kWater3SwellBack
0.100000,-0.050000,0.875000,0.406250,
0.100000,0.050000,0.875000,0.437500,
-0.100000,-0.050000,0.812500,0.406250,
-0.100000,0.050000,0.812500,0.437500,

// kWater3SwellHandler
0.100000,-0.100000,0.750000,0.375000,
0.100000,0.100000,0.750000,0.437500,
-0.100000,-0.100000,0.687500,0.375000,
-0.100000,0.100000,0.687500,0.437500,

// kWater3SwellIcon
0.100000,-0.100000,0.875000,0.281250,
0.100000,0.100000,0.875000,0.343750,
-0.100000,-0.100000,0.812500,0.281250,
-0.100000,0.100000,0.812500,0.343750,

// kWater3PeakEnhancementFill
0.100000,-0.050000,0.937500,0.406250,
0.100000,0.050000,0.937500,0.437500,
-0.100000,-0.050000,0.875000,0.406250,
