// kMenuTerrain
-0.100000,0.100000,0.250000,0.671875,

// kMenuTerrainOn3
0.100000,-0.100000,0.484375,0.593750,
0.100000,0.100000,0.484375,0.656250,
-0.100000,-0.100000,0.421875,0.593750,
-0.100000,0.100000,0.421875,0.656250,

// kMenuWaterOff
0.100000,-0.100000,0.062500,0.617188,
0.100000,0.100000,0.062500,0.679688,
-0.100000,-0.100000,0.000000,0.617188,
-0.100000,0.100000,0.000000,0.679688,

// kMenuWaterOn1
0.100000,-0.100000,0.125000,0.617188,
0.100000,0.100000,0.125000,0.679688,
-0.100000,-0.100000,0.062500,0.617188,
-0.100000,0.100000,0.062500,0.679688,

// kMenuWaterOn2
0.100000,-0.100000,0.312500,0.609375,
0.100000,0.100000,0.312500,0.671875,
-0.100000,-0.100000,0.250000,0.609375,
-0.100000,0.100000,0.250000,0.671875,

// kMenuWaterOn3
0.100000,-0.100000,0.484375,0.593750,
0.100000,0.100000,0.484375,0.656250,
-0.100000,-0.100000,0.421875,0.593750,
-0.100000,0.100000,0.421875,0.656250,

// kMenuRoadsOff
0.100000,-0.100000,0.062500,0.617188,
0.100000,0.100000,0.062500,0.679688,
-0.100000,-0.100000,0.000000,0.617188,
-0.100000,0.100000,0.000000,0.679688,

// kMenuRoadsOn1
0.100000,-0.100000,0.125000,0.617188,
0.100000,0.100000,0.125000,0.679688,
-0.100000,-0.100000,0.062500,0.617188,
-0.100000,0.100000,0.062500,0.679688,

// kMenuRoadsOn2
0.100000,-0.100000,0.312500,0.609375,
0.100000,0.100000,0.312500,0.671875,
-0.100000,-0.100000,0.250000,0.609375,
-0.100000,0.100000,0.250000,0.671875,

// kMenuRoadsOn3
0.100000,-0.100000,0.484375,0.593750,
0.100000,0.100000,0.484375,0.656250,
-0.100000,-0.100000,0.421875,0.593750,
-0.100000,0.100000,0.421875,0.656250,

// kMenuFencesOff
0.100000,-0.100000,0.062500,0.617188,
0.100000,0.100000,0.062500,0.679688,
-0.100000,-0.100000,0.000000,0.617188,
-0.100000,0.100000,0.000000,0.679688,

// kMenuFencesOn1
0.100000,-0.100000,0.125000,0.617188,
0.100000,0.100000,0.125000,0.679688,
-0.100000,-0.100000,0.062500,0.617188,
-0.100000,0.100000,0.062500,0.679688,

// kMenuFencesOn2
0.100000,-0.100000,0.312500,0.609375,
0.100000,0.100000,0.312500,0.671875,
-0.100000,-0.100000,0.250000,0.609375,
-0.100000,0.100000,0.250000,0.671875,

// kMenuFencesOn3
0.100000,-0.100000,0.484375,0.593750,
0.100000,0.100000,0.484375,0.656250,
-0.100000,-0.100000,0.421875,0.593750,
-0.100000,0.100000,0.421875,0.656250,

// kMenuPlacementOff
0.100000,-0.100000,0.062500,0.617188,
0.100000,0.100000,0.062500,0.679688,
-0.100000,-0.100000,0.000000,0.617188,
-0.100000,0.100000,0.000000,0.679688,

// kMenuPlacementOn1
0.100000,-0.100000,0.125000,0.617188,
0.100000,0.100000,0.125000,0.679688,
-0.100000,-0.100000,0.062500,0.617188,
-0.100000,0.100000,0.062500,0.679688,

// kMenuPlacementOn2
0.100000,-0.100000,0.312500,0.609375,
0.100000,0.100000,0.312500,0.671875,
-0.100000,-0.100000,0.250000,0.609375,
-0.100000,0.100000,0.250000,0.671875,

// kMenuPlacementOn3
0.100000,-0.100000,0.484375,0.593750,
0.100000,0.100000,0.484375,0.656250,
-0.100000,-0.100000,0.421875,0.593750,
-0.100000,0.100000,0.421875,0.656250,

// kMenuObjectsOff
0.100000,-0.100000,0.062500,0.617188,
0.100000,0.100000,0.062500,0.679688,
-0.100000,-0.100000,0.000000,0.617188,
-0.100000,0.100000,0.000000,0.679688,

// kMenuObjectsOn1
0.100000,-0.100000,0.125000,0.617188,
0.100000,0.100000,0.125000,0.679688,
-0.100000,-0.100000,0.062500,0.617188,
-0.100000,0.100000,0.062500,0.679688,

// kMenuObjectsOn2
0.100000,-0.100000,0.312500,0.609375,
0.100000,0.100000,0.312500,0.671875,
-0.100000,-0.100000,0.250000,0.609375,
-0.100000,0.100000,0.250000,0.671875,

// kMenuObjectsOn3
0.100000,-0.100000,0.484375,0.593750,
0.100000,0.100000,0.484375,0.656250,
-0.100000,-0.100000,0.421875,0.593750,
-0.100000,0.100000,0.421875,0.656250,

// kMenuBiomesOff
0.100000,-0.100000,0.062500,0.617188,
0.100000,0.100000,0.062500,0.679688,
-0.100000,-0.100000,0.000000,0.617188,
-0.100000,0.100000,0.000000,0.679688,

// kMenuBiomesOn1
0.100000,-0.100000,0.125000,0.617188,
0.100000,0.100000,0.125000,0.679688,
-0.100000,-0.100000,0.062500,0.617188,
-0.100000,0.100000,0.062500,0.679688,

// kMenuBiomesOn2
0.100000,-0.100000,0.312500,0.609375,
0.100000,0.100000,0.312500,0.671875,
-0.100000,-0.100000,0.250000,0.609375,
-0.100000,0.100000,0.250000,0.671875,

// kMenuBiomesOn3
0.100000,-0.100000,0.484375,0.593750,
0.100000,0.100000,0.484375,0.656250,
-0.100000,-0.100000,0.421875,0.593750,
-0.100000,0.100000,0.421875,0.656250,

// kMenuTilesOff
0.100000,-0.100000,0.062500,0.617188,
0.100000,0.100000,0.062500,0.679688,
-0.100000,-0.100000,0.000000,0.617188,
-0.100000,0.100000,0.000000,0.679688,

// kMenuTilesOn1
0.100000,-0.100000,0.125000,0.617188,
0.100000,0.100000,0.125000,0.679688,
-0.100000,-0.100000,0.062500,0.617188,
-0.100000,0.100000,0.062500,0.679688,

// kMenuTilesOn2
0.100000,-0.100000,0.312500,0.609375,
0.100000,0.100000,0.312500,0.671875,
-0.100000,-0.100000,0.250000,0.609375,
-0.100000,0.100000,0.250000,0.671875,

// kMenuTilesOn3
0.100000,-0.100000,0.484375,0.593750,
0.100000,0.100000,0.484375,0.656250,
-0.100000,-0.100000,0.421875,0.593750,
-0.100000,0.100000,0.421875,0.656250,

// kMenuShaderWirebound
0.100000,-0.100000,0.187500,0.281250,
0.100000,0.100000,0.187500,0.343750,
-0.100000,-0.100000,0.125000,0.281250,
-0.100000,0.100000,0.125000,0.343750,

// kMenuShadersOff
0.100000,-0.100000,0.062500,0.617188,
0.100000,0.100000,0.062500,0.679688,
-0.100000,-0.100000,0.000000,0.617188,
-0.100000,0.100000,0.000000,0.679688,

// kMenuShadersOn1
0.100000,-0.100000,0.125000,0.617188,
0.100000,0.100000,0.125000,0.679688,
-0.100000,-0.100000,0.062500,0.617188,
-0.100000,0.100000,0.062500,0.679688,

// kMenuShadersOn2
0.100000,-0.100000,0.312500,0.609375,
0.100000,0.100000,0.312500,0.671875,
-0.100000,-0.100000,0.250000,0.609375,
-0.100000,0.100000,0.250000,0.671875,

// kMenuShadersOn3
0.100000,-0.100000,0.484375,0.593750,
0.100000,0.100000,0.484375,0.656250,
-0.100000,-0.100000,0.421875,0.593750,
-0.100000,0.100000,0.421875,0.656250,

// kMenuDesk
0.250000,-0.250000,0.593750,0.656250,
0.250000,0.250000,0.593750,0.812500,
-0.250000,-0.250000,0.437500,0.656250,
-0.250000,0.250000,0.437500,0.812500,

// kMenuArrowSelect
0.050000,-0.150000,0.343750,0.218750,
0.050000,0.150000,0.343750,0.312500,
-0.050000,-0.150000,0.312500,0.218750,
-0.050000,0.150000,0.312500,0.312500,

// kMenuArrowSelected
0.050000,-0.150000,0.890625,0.246094,
0.050000,0.150000,0.890625,0.339844,
-0.050000,-0.150000,0.859375,0.246094,
-0.050000,0.150000,0.859375,0.339844,

// kMenuSave
0.100000,-0.100000,0.187500,0.531250,
0.100000,0.100000,0.187500,0.593750,
-0.100000,-0.100000,0.125000,0.531250,
-0.100000,0.100000,0.125000,0.593750,

// kMenuLoad
0.100000,-0.100000,0.437500,0.343750,
0.100000,0.100000,0.437500,0.406250,
-0.100000,-0.100000,0.375000,0.343750,
-0.100000,0.100000,0.375000,0.406250,

// kSettingsDesk
0.150000,-0.150000,0.843750,0.593750,
0.150000,0.150000,0.843750,0.687500,
-0.150000,-0.150000,0.750000,0.593750,
-0.150000,0.150000,0.750000,0.687500,

// kSettingsResolutionLabel
0.000781,-0.000781,0.000488,0.000000,
0.000781,0.000781,0.000488,0.000488,
-0.000781,-0.000781,0.000000,0.000000,
-0.000781,0.000781,0.000000,0.000488,

// kSettingsResolution
0.100000,-0.100000,1.000000,0.437500,
0.100000,0.100000,1.000000,0.500000,
-0.100000,-0.100000,0.937500,0.437500,
-0.100000,0.100000,0.937500,0.500000,

// kSettingsFullScreenOff
0.100000,-0.100000,0.062500,0.617188,
0.100000,0.100000,0.062500,0.679688,
-0.100000,-0.100000,0.000000,0.617188,
-0.100000,0.100000,0.000000,0.679688,

// kSettingsFullScreenOn1
0.100000,-0.100000,0.125000,0.617188,
0.100000,0.100000,0.125000,0.679688,
-0.100000,-0.100000,0.062500,0.617188,
-0.100000,0.100000,0.062500,0.679688,

// kSettingsFullScreenOn2
0.100000,-0.100000,0.312500,0.609375,
0.100000,0.100000,0.312500,0.671875,
-0.100000,-0.100000,0.250000,0.609375,
-0.100000,0.100000,0.250000,0.671875,

// kSettingsFullScreenOn3
0.100000,-0.100000,0.484375,0.593750,
0.100000,0.100000,0.484375,0.656250,
-0.100000,-0.100000,0.421875,0.593750,
-0.100000,0.100000,0.421875,0.656250,

// kSettingsSensitivityArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kSettingsSensitivityIcon
0.100000,-0.100000,0.375000,0.437500,
0.100000,0.100000,0.375000,0.500000,
-0.100000,-0.100000,0.312500,0.437500,
-0.100000,0.100000,0.312500,0.500000,

// kSettingsKeyboard
0.100000,-0.100000,0.125000,0.492188,
0.100000,0.100000,0.125000,0.554688,
-0.100000,-0.100000,0.062500,0.492188,
-0.100000,0.100000,0.062500,0.554688,

// kSettingsSoundArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kSettingsSoundIcon
0.100000,-0.100000,1.000000,0.375000,
0.100000,0.100000,1.000000,0.437500,
-0.100000,-0.100000,0.937500,0.375000,
-0.100000,0.100000,0.937500,0.437500,

// kSettingsSoundOff
0.100000,-0.100000,0.062500,0.617188,
0.100000,0.100000,0.062500,0.679688,
-0.100000,-0.100000,0.000000,0.617188,
-0.100000,0.100000,0.000000,0.679688,

// kSettingsSoundOn1
0.100000,-0.100000,0.125000,0.617188,
0.100000,0.100000,0.125000,0.679688,
-0.100000,-0.100000,0.062500,0.617188,
-0.100000,0.100000,0.062500,0.679688,

// kSettingsSoundOn2
0.100000,-0.100000,0.312500,0.609375,
0.100000,0.100000,0.312500,0.671875,
-0.100000,-0.100000,0.250000,0.609375,
-0.100000,0.100000,0.250000,0.671875,

// kSettingsSoundOn3
0.100000,-0.100000,0.484375,0.593750,
0.100000,0.100000,0.484375,0.656250,
-0.100000,-0.100000,0.421875,0.593750,
-0.100000,0.100000,0.421875,0.656250,

// kSettingsMusicArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kSettingsMusicIcon
0.100000,-0.100000,0.625000,0.437500,
0.100000,0.100000,0.625000,0.500000,
-0.100000,-0.100000,0.562500,0.437500,
-0.100000,0.100000,0.562500,0.500000,

// kSettingsMusicOff
0.100000,-0.100000,0.062500,0.617188,
0.100000,0.100000,0.062500,0.679688,
-0.100000,-0.100000,0.000000,0.617188,
-0.100000,0.100000,0.000000,0.679688,

// kSettingsMusicOn1
0.100000,-0.100000,0.125000,0.617188,
0.100000,0.100000,0.125000,0.679688,
-0.100000,-0.100000,0.062500,0.617188,
-0.100000,0.100000,0.062500,0.679688,

// kSettingsMusicOn2
0.100000,-0.100000,0.312500,0.609375,
0.100000,0.100000,0.312500,0.671875,
-0.100000,-0.100000,0.250000,0.609375,
-0.100000,0.100000,0.250000,0.671875,

// kSettingsMusicOn3
0.100000,-0.100000,0.484375,0.593750,
0.100000,0.100000,0.484375,0.656250,
-0.100000,-0.100000,0.421875,0.593750,
-0.100000,0.100000,0.421875,0.656250,

// kSettingsTipInfoLabel
0.000781,-0.000781,0.000488,0.000000,
0.000781,0.000781,0.000488,0.000488,
-0.000781,-0.000781,0.000000,0.000000,
-0.000781,0.000781,0.000000,0.000488,

// kSettingsTipInfo
0.100000,-0.100000,0.937500,0.437500,
0.100000,0.100000,0.937500,0.500000,
-0.100000,-0.100000,0.875000,0.437500,
-0.100000,0.100000,0.875000,0.500000,

// kSettingsTipInfoOff
0.100000,-0.100000,0.062500,0.617188,
0.100000,0.100000,0.062500,0.679688,
-0.100000,-0.100000,0.000000,0.617188,
-0.100000,0.100000,0.000000,0.679688,

// kSettingsTipInfoOn1
0.100000,-0.100000,0.125000,0.617188,
0.100000,0.100000,0.125000,0.679688,
-0.100000,-0.100000,0.062500,0.617188,
-0.100000,0.100000,0.062500,0.679688,

// kSettingsTipInfoOn2
0.100000,-0.100000,0.312500,0.609375,
0.100000,0.100000,0.312500,0.671875,
-0.100000,-0.100000,0.250000,0.609375,
-0.100000,0.100000,0.250000,0.671875,

// kSettingsTipInfoOn3
0.100000,-0.100000,0.484375,0.593750,
0.100000,0.100000,0.484375,0.656250,
-0.100000,-0.100000,0.421875,0.593750,
-0.100000,0.100000,0.421875,0.656250,

// kModeTextBack
0.300000,-0.150000,0.437500,0.718750,
0.300000,0.150000,0.437500,0.812500,
-0.300000,-0.150000,0.250000,0.718750,
-0.300000,0.150000,0.250000,0.812500,

// kModeTextLabel
0.000781,-0.000781,0.000488,0.000000,
0.000781,0.000781,0.000488,0.000488,
-0.000781,-0.000781,0.000000,0.000000,
-0.000781,0.000781,0.000000,0.000488,

// kCompass
0.200000,-0.200000,0.875000,0.687500,
0.200000,0.200000,0.875000,0.812500,
-0.200000,-0.200000,0.750000,0.687500,
-0.200000,0.200000,0.750000,0.812500,

// kCursorTree
0.025000,-0.025000,0.250000,0.328125,
0.025000,0.025000,0.250000,0.343750,
-0.025000,-0.025000,0.234375,0.328125,
-0.025000,0.025000,0.234375,0.343750,

// kCross
0.100000,-0.100000,0.125000,0.554688,
0.100000,0.100000,0.125000,0.617188,
-0.100000,-0.100000,0.062500,0.554688,
-0.100000,0.100000,0.062500,0.617188,

// kLoading0
0.400000,-0.100000,0.500000,0.937500,
0.400000,0.100000,0.500000,1.000000,
-0.400000,-0.100000,0.250000,0.937500,
-0.400000,0.100000,0.250000,1.000000,

// kLoading1
0.400000,-0.100000,0.750000,0.937500,
0.400000,0.100000,0.750000,1.000000,
-0.400000,-0.100000,0.500000,0.937500,
-0.400000,0.100000,0.500000,1.000000,

// kLoading2
0.400000,-0.100000,0.500000,0.875000,
0.400000,0.100000,0.500000,0.937500,
-0.400000,-0.100000,0.250000,0.875000,
-0.400000,0.100000,0.250000,0.937500,

// kLoading3
0.400000,-0.100000,0.750000,0.875000,
0.400000,0.100000,0.750000,0.937500,
-0.400000,-0.100000,0.500000,0.875000,
-0.400000,0.100000,0.500000,0.937500,

// kLoading4
0.400000,-0.100000,1.000000,0.875000,
0.400000,0.100000,1.000000,0.937500,
-0.400000,-0.100000,0.750000,0.875000,
-0.400000,0.100000,0.750000,0.937500,

// kLoading5
0.400000,-0.100000,0.250000,0.812500,
0.400000,0.100000,0.250000,0.875000,
-0.400000,-0.100000,0.000000,0.812500,
-0.400000,0.100000,0.000000,0.875000,

// kLoading6
0.400000,-0.100000,0.500000,0.812500,
0.400000,0.100000,0.500000,0.875000,
-0.400000,-0.100000,0.250000,0.812500,
-0.400000,0.100000,0.250000,0.875000,

// kLoading7
0.400000,-0.100000,0.750000,0.812500,
0.400000,0.100000,0.750000,0.875000,
-0.400000,-0.100000,0.500000,0.812500,
-0.400000,0.100000,0.500000,0.875000,

// kLoading8
0.400000,-0.100000,1.000000,0.812500,
0.400000,0.100000,1.000000,0.875000,
-0.400000,-0.100000,0.750000,0.812500,
-0.400000,0.100000,0.750000,0.875000,

// kLoading9
0.400000,-0.100000,0.250000,0.750000,
0.400000,0.100000,0.250000,0.812500,
-0.400000,-0.100000,0.000000,0.750000,
-0.400000,0.100000,0.000000,0.812500,

// kLoading10
0.400000,-0.100000,1.000000,0.937500,
0.400000,0.100000,1.000000,1.000000,
-0.400000,-0.100000,0.750000,0.937500,
-0.400000,0.100000,0.750000,1.000000,

// kLogoBig
0.200000,-0.200000,0.250000,0.593750,
0.200000,0.200000,0.250000,0.718750,
-0.200000,-0.200000,0.125000,0.593750,
-0.200000,0.200000,0.125000,0.718750,

// kLogoMedium
0.100000,-0.100000,0.187500,0.281250,
0.100000,0.100000,0.187500,0.343750,
-0.100000,-0.100000,0.125000,0.281250,
-0.100000,0.100000,0.125000,0.343750,

// kLogoSmall
0.025000,-0.025000,0.843750,0.296875,
0.025000,0.025000,0.843750,0.312500,
-0.025000,-0.025000,0.828125,0.296875,
-0.025000,0.025000,0.828125,0.312500,

// kTerrainTerrainMode
0.100000,-0.100000,0.312500,0.546875,
0.100000,0.100000,0.312500,0.609375,
-0.100000,-0.100000,0.250000,0.546875,
-0.100000,0.100000,0.250000,0.609375,

// kTerrainUpdate
0.100000,-0.100000,0.500000,0.343750,
0.100000,0.100000,0.500000,0.406250,
-0.100000,-0.100000,0.437500,0.343750,
-0.100000,0.100000,0.437500,0.406250,

// kTerrainFlatten
0.100000,-0.100000,0.437500,0.406250,
0.100000,0.100000,0.437500,0.468750,
-0.100000,-0.100000,0.375000,0.406250,
-0.100000,0.100000,0.375000,0.468750,

// kTerrainFlattenOff
0.100000,-0.100000,0.062500,0.617188,
0.100000,0.100000,0.062500,0.679688,
-0.100000,-0.100000,0.000000,0.617188,
-0.100000,0.100000,0.000000,0.679688,

// kTerrainFlattenOn1
0.100000,-0.100000,0.125000,0.617188,
0.100000,0.100000,0.125000,0.679688,
-0.100000,-0.100000,0.062500,0.617188,
-0.100000,0.100000,0.062500,0.679688,

// kTerrainFlattenOn2
0.100000,-0.100000,0.312500,0.609375,
0.100000,0.100000,0.312500,0.671875,
-0.100000,-0.100000,0.250000,0.609375,
-0.100000,0.100000,0.250000,0.671875,

// kTerrainFlattenOn3
0.100000,-0.100000,0.484375,0.593750,
0.100000,0.100000,0.484375,0.656250,
-0.100000,-0.100000,0.421875,0.593750,
-0.100000,0.100000,0.421875,0.656250,

// kTerrainSizeFill
0.050000,-0.200000,0.593750,0.187500,
0.050000,0.200000,0.593750,0.312500,
-0.050000,-0.200000,0.562500,0.187500,
-0.050000,0.200000,0.562500,0.312500,

// kTerrainSizeBack
0.050000,-0.200000,0.375000,0.187500,
0.050000,0.200000,0.375000,0.312500,
-0.050000,-0.200000,0.343750,0.187500,
-0.050000,0.200000,0.343750,0.312500,

// kTerrainSizeIcon
0.100000,-0.100000,0.562500,0.406250,
0.100000,0.100000,0.562500,0.468750,
-0.100000,-0.100000,0.500000,0.406250,
-0.100000,0.100000,0.500000,0.468750,

// kTerrainFalloffFill
0.050000,-0.200000,0.593750,0.187500,
0.050000,0.200000,0.593750,0.312500,
-0.050000,-0.200000,0.562500,0.187500,
-0.050000,0.200000,0.562500,0.312500,

// kTerrainFalloffBack
0.050000,-0.200000,0.375000,0.187500,
0.050000,0.200000,0.375000,0.312500,
-0.050000,-0.200000,0.343750,0.187500,
-0.050000,0.200000,0.343750,0.312500,

// kTerrainFalloffIcon
0.100000,-0.100000,0.437500,0.531250,
0.100000,0.100000,0.437500,0.593750,
-0.100000,-0.100000,0.375000,0.531250,
-0.100000,0.100000,0.375000,0.593750,

// kTerrainBake
0.100000,-0.100000,0.062500,0.617188,
0.100000,0.100000,0.062500,0.679688,
-0.100000,-0.100000,0.000000,0.617188,
-0.100000,0.100000,0.000000,0.679688,

// kTerrainBakeDesk
0.400000,-0.200000,0.250000,0.875000,
0.400000,0.200000,0.250000,1.000000,
-0.400000,-0.200000,0.000000,0.875000,
-0.400000,0.200000,0.000000,1.000000,

// kTerrainBakeClose
0.100000,-0.100000,0.375000,0.562500,
0.100000,0.100000,0.375000,0.625000,
-0.100000,-0.100000,0.312500,0.562500,
-0.100000,0.100000,0.312500,0.625000,

// kTerrainBakeAccept
0.100000,-0.100000,0.421875,0.625000,
0.100000,0.100000,0.421875,0.687500,
-0.100000,-0.100000,0.359375,0.625000,
-0.100000,0.100000,0.359375,0.687500,

// kTerrainBakeErosionStepLabel
0.000781,-0.000781,0.000488,0.000000,
0.000781,0.000781,0.000488,0.000488,
-0.000781,-0.000781,0.000000,0.000000,
-0.000781,0.000781,0.000000,0.000488,

// kTerrainBakeErosinoStepInput
0.100000,-0.012500,0.312500,0.414062,
0.100000,0.012500,0.312500,0.421875,
-0.100000,-0.012500,0.250000,0.414062,
-0.100000,0.012500,0.250000,0.421875,

// kTerrainBakeWeatheringStepLabel
0.000781,-0.000781,0.000488,0.000000,
0.000781,0.000781,0.000488,0.000488,
-0.000781,-0.000781,0.000000,0.000000,
-0.000781,0.000781,0.000000,0.000488,

// kTerrainBakeWeatheringStepInput
0.100000,-0.012500,0.312500,0.414062,
0.100000,0.012500,0.312500,0.421875,
-0.100000,-0.012500,0.250000,0.414062,
-0.100000,0.012500,0.250000,0.421875,

// kTerrainBakeHeightmap
0.000781,-0.000781,0.000488,0.000000,
0.000781,0.000781,0.000488,0.000488,
-0.000781,-0.000781,0.000000,0.000000,
-0.000781,0.000781,0.000000,0.000488,

// kTerrainSlotsName
0.000781,-0.000781,0.000488,0.000000,
0.000781,0.000781,0.000488,0.000488,
-0.000781,-0.000781,0.000000,0.000000,
-0.000781,0.000781,0.000000,0.000488,

// kTerrainSlotsConfig
0.100000,-0.100000,0.375000,0.500000,
0.100000,0.100000,0.375000,0.562500,
-0.100000,-0.100000,0.312500,0.500000,
-0.100000,0.100000,0.312500,0.562500,

// kTerrainVisibleOff
0.100000,-0.100000,0.062500,0.617188,
0.100000,0.100000,0.062500,0.679688,
-0.100000,-0.100000,0.000000,0.617188,
-0.100000,0.100000,0.000000,0.679688,

// kTerrainVisibleOn1
0.100000,-0.100000,0.125000,0.617188,
0.100000,0.100000,0.125000,0.679688,
-0.100000,-0.100000,0.062500,0.617188,
-0.100000,0.100000,0.062500,0.679688,

// kTerrainVisibleOn2
0.100000,-0.100000,0.312500,0.609375,
0.100000,0.100000,0.312500,0.671875,
-0.100000,-0.100000,0.250000,0.609375,
-0.100000,0.100000,0.250000,0.671875,

// kTerrainVisibleOn3
0.100000,-0.100000,0.484375,0.593750,
0.100000,0.100000,0.484375,0.656250,
-0.100000,-0.100000,0.421875,0.593750,
-0.100000,0.100000,0.421875,0.656250,

// kTerrainSlotsSlot
0.175000,-0.075000,0.359375,0.671875,
0.175000,0.075000,0.359375,0.718750,
-0.175000,-0.075000,0.250000,0.671875,
-0.175000,0.075000,0.250000,0.718750,

// kTerrainSlotsSlotColor
0.150000,-0.012500,0.093750,0.679688,
0.150000,0.012500,0.093750,0.687500,
-0.150000,-0.012500,0.000000,0.679688,
-0.150000,0.012500,0.000000,0.687500,

// kTerrainSlotsRemove
0.037500,-0.037500,0.718750,0.289062,
0.037500,0.037500,0.718750,0.312500,
-0.037500,-0.037500,0.695312,0.289062,
-0.037500,0.037500,0.695312,0.312500,

// kTerrainSlotsSelected
0.025000,-0.025000,0.750000,0.296875,
0.025000,0.025000,0.750000,0.312500,
-0.025000,-0.025000,0.734375,0.296875,
-0.025000,0.025000,0.734375,0.312500,

// kTerrainSlotsHandler
0.025000,-0.050000,0.734375,0.281250,
0.025000,0.050000,0.734375,0.312500,
-0.025000,-0.050000,0.718750,0.281250,
-0.025000,0.050000,0.718750,0.312500,

// kTerrainSlotsSlider
0.050000,-0.400000,0.625000,0.062500,
0.050000,0.400000,0.625000,0.312500,
-0.050000,-0.400000,0.593750,0.062500,
-0.050000,0.400000,0.593750,0.312500,

// kTerrainSlotsBack
0.250000,-0.400000,0.750000,0.562500,
0.250000,0.400000,0.750000,0.812500,
-0.250000,-0.400000,0.593750,0.562500,
-0.250000,0.400000,0.593750,0.812500,

// kTerrainSlotsCreate
0.037500,-0.037500,0.671875,0.289062,
0.037500,0.037500,0.671875,0.312500,
-0.037500,-0.037500,0.648438,0.289062,
-0.037500,0.037500,0.648438,0.312500,

// kTerrainEditDesk
0.400000,-0.200000,0.250000,0.875000,
0.400000,0.200000,0.250000,1.000000,
-0.400000,-0.200000,0.000000,0.875000,
-0.400000,0.200000,0.000000,1.000000,

// kTerrainEditAccept
0.100000,-0.100000,0.421875,0.625000,
0.100000,0.100000,0.421875,0.687500,
-0.100000,-0.100000,0.359375,0.625000,
-0.100000,0.100000,0.359375,0.687500,

// kTerrainEditClose
0.100000,-0.100000,0.375000,0.562500,
0.100000,0.100000,0.375000,0.625000,
-0.100000,-0.100000,0.312500,0.562500,
-0.100000,0.100000,0.312500,0.625000,

// kTerrainEditName
0.000781,-0.000781,0.000488,0.000000,
0.000781,0.000781,0.000488,0.000488,
-0.000781,-0.000781,0.000000,0.000000,
-0.000781,0.000781,0.000000,0.000488,

// kTerrainEditNameBack
0.300000,-0.150000,0.437500,0.718750,
0.300000,0.150000,0.437500,0.812500,
