// kMenuTerrain
0.100000,0.400000,1.000000,0.375000,
-0.100000,-0.400000,0.937500,0.250000,
-0.100000,0.400000,0.937500,0.375000,

// kTerrainFalloffBack
0.100000,-0.400000,0.937500,0.250000,
0.100000,0.400000,0.937500,0.375000,
-0.100000,-0.400000,0.875000,0.250000,
-0.100000,0.400000,0.875000,0.375000,

// kTerrainFalloffIcon
0.100000,-0.100000,0.125000,0.687500,
0.100000,0.100000,0.125000,0.750000,
-0.100000,-0.100000,0.000000,0.687500,
-0.100000,0.100000,0.000000,0.750000,

// kWaterAdd
0.100000,-0.100000,0.875000,0.562500,
0.100000,0.100000,0.875000,0.625000,
-0.100000,-0.100000,0.750000,0.562500,
-0.100000,0.100000,0.750000,0.625000,

// kWaterRemove
0.100000,-0.100000,0.500000,0.562500,
0.100000,0.100000,0.500000,0.625000,
-0.100000,-0.100000,0.375000,0.562500,
-0.100000,0.100000,0.375000,0.625000,

// kWaterUpdate
0.100000,-0.100000,0.375000,0.375000,
0.100000,0.100000,0.375000,0.437500,
-0.100000,-0.100000,0.250000,0.375000,
-0.100000,0.100000,0.250000,0.437500,

// kWaterLake
0.100000,-0.100000,0.625000,0.375000,
0.100000,0.100000,0.625000,0.437500,
-0.100000,-0.100000,0.500000,0.375000,
-0.100000,0.100000,0.500000,0.437500,

// kWaterRiver
0.100000,-0.100000,0.750000,0.375000,
0.100000,0.100000,0.750000,0.437500,
-0.100000,-0.100000,0.625000,0.375000,
-0.100000,0.100000,0.625000,0.437500,

// kWaterWaterfall
0.100000,-0.100000,0.875000,0.375000,
0.100000,0.100000,0.875000,0.437500,
-0.100000,-0.100000,0.750000,0.375000,
-0.100000,0.100000,0.750000,0.437500,

// kWater1ScaleFill
0.100000,-0.400000,1.000000,0.250000,
0.100000,0.400000,1.000000,0.375000,
-0.100000,-0.400000,0.937500,0.250000,
-0.100000,0.400000,0.937500,0.375000,

// kWater1ScaleBack
0.100000,-0.400000,0.937500,0.250000,
0.100000,0.400000,0.937500,0.375000,
-0.100000,-0.400000,0.875000,0.250000,
-0.100000,0.400000,0.875000,0.375000,

// kWater1ScaleIcon
0.100000,-0.100000,0.125000,0.437500,
0.100000,0.100000,0.125000,0.500000,
-0.100000,-0.100000,0.000000,0.437500,
-0.100000,0.100000,0.000000,0.500000,

// kWater1FetchFill
0.100000,-0.400000,1.000000,0.250000,
0.100000,0.400000,1.000000,0.375000,
-0.100000,-0.400000,0.937500,0.250000,
-0.100000,0.400000,0.937500,0.375000,

// kWater1FetchBack
0.100000,-0.400000,0.937500,0.250000,
0.100000,0.400000,0.937500,0.375000,
-0.100000,-0.400000,0.875000,0.250000,
-0.100000,0.400000,0.875000,0.375000,

// kWater1FetchIcon
0.100000,-0.100000,1.000000,0.375000,
0.100000,0.100000,1.000000,0.437500,
-0.100000,-0.100000,0.875000,0.375000,
-0.100000,0.100000,0.875000,0.437500,

// kWater1SpreadBlendFill
0.100000,-0.400000,1.000000,0.250000,
0.100000,0.400000,1.000000,0.375000,
-0.100000,-0.400000,0.937500,0.250000,
-0.100000,0.400000,0.937500,0.375000,

// kWater1SpreadBlendBack
0.100000,-0.400000,0.937500,0.250000,
0.100000,0.400000,0.937500,0.375000,
-0.100000,-0.400000,0.875000,0.250000,
-0.100000,0.400000,0.875000,0.375000,

// kWater1SpreadBlendIcon
0.100000,-0.100000,0.500000,0.312500,
0.100000,0.100000,0.500000,0.375000,
-0.100000,-0.100000,0.375000,0.312500,
-0.100000,0.100000,0.375000,0.375000,

// kWater1SwellFill
0.100000,-0.400000,1.000000,0.250000,
0.100000,0.400000,1.000000,0.375000,
-0.100000,-0.400000,0.937500,0.250000,
-0.100000,0.400000,0.937500,0.375000,

// kWater1SwellBack
0.100000,-0.400000,0.937500,0.250000,
0.100000,0.400000,0.937500,0.375000,
-0.100000,-0.400000,0.875000,0.250000,
-0.100000,0.400000,0.875000,0.375000,

// kWater1SwellIcon
0.100000,-0.100000,0.625000,0.312500,
0.100000,0.100000,0.625000,0.375000,
-0.100000,-0.100000,0.500000,0.312500,
-0.100000,0.100000,0.500000,0.375000,

// kWater1PeakEnhancementFill
0.100000,-0.400000,1.000000,0.250000,
0.100000,0.400000,1.000000,0.375000,
-0.100000,-0.400000,0.937500,0.250000,
-0.100000,0.400000,0.937500,0.375000,

// kWater1PeakEnhancementBack
0.100000,-0.400000,0.937500,0.250000,
0.100000,0.400000,0.937500,0.375000,
-0.100000,-0.400000,0.875000,0.250000,
-0.100000,0.400000,0.875000,0.375000,

// kWater1PeakEnhancementIcon
0.100000,-0.100000,0.250000,0.312500,
0.100000,0.100000,0.250000,0.375000,
-0.100000,-0.100000,0.125000,0.312500,
-0.100000,0.100000,0.125000,0.375000,

// kWater1ShortWavesFadeFill
0.100000,-0.400000,1.000000,0.250000,
0.100000,0.400000,1.000000,0.375000,
-0.100000,-0.400000,0.937500,0.250000,
-0.100000,0.400000,0.937500,0.375000,

// kWater1ShortWavesFadeBack
0.100000,-0.400000,0.937500,0.250000,
0.100000,0.400000,0.937500,0.375000,
-0.100000,-0.400000,0.875000,0.250000,
-0.100000,0.400000,0.875000,0.375000,

// kWater1ShortWavesFadeIcon
0.100000,-0.100000,0.375000,0.312500,
0.100000,0.100000,0.375000,0.375000,
-0.100000,-0.100000,0.250000,0.312500,
-0.100000,0.100000,0.250000,0.375000,

// kWater1LambdaFill
0.100000,-0.400000,1.000000,0.250000,
0.100000,0.400000,1.000000,0.375000,
-0.100000,-0.400000,0.937500,0.250000,
-0.100000,0.400000,0.937500,0.375000,

// kWater1LambdaBack
0.100000,-0.400000,0.937500,0.250000,
0.100000,0.400000,0.937500,0.375000,
-0.100000,-0.400000,0.875000,0.250000,
-0.100000,0.400000,0.875000,0.375000,

// kWater1LambdaIcon
0.100000,-0.100000,0.125000,0.312500,
0.100000,0.100000,0.125000,0.375000,
-0.100000,-0.100000,0.000000,0.312500,
-0.100000,0.100000,0.000000,0.375000,

// kWater2ScaleFill
0.100000,-0.400000,1.000000,0.250000,
0.100000,0.400000,1.000000,0.375000,
-0.100000,-0.400000,0.937500,0.250000,
-0.100000,0.400000,0.937500,0.375000,

// kWater2ScaleBack
0.100000,-0.400000,0.937500,0.250000,
0.100000,0.400000,0.937500,0.375000,
-0.100000,-0.400000,0.875000,0.250000,
-0.100000,0.400000,0.875000,0.375000,

// kWater2ScaleIcon
0.100000,-0.100000,0.125000,0.437500,
0.100000,0.100000,0.125000,0.500000,
-0.100000,-0.100000,0.000000,0.437500,
-0.100000,0.100000,0.000000,0.500000,

// kWater2FetchFill
0.100000,-0.400000,1.000000,0.250000,
0.100000,0.400000,1.000000,0.375000,
-0.100000,-0.400000,0.937500,0.250000,
-0.100000,0.400000,0.937500,0.375000,

// kWater2FetchBack
0.100000,-0.400000,0.937500,0.250000,
0.100000,0.400000,0.937500,0.375000,
-0.100000,-0.400000,0.875000,0.250000,
-0.100000,0.400000,0.875000,0.375000,

// kWater2FetchIcon
0.100000,-0.100000,1.000000,0.375000,
0.100000,0.100000,1.000000,0.437500,
-0.100000,-0.100000,0.875000,0.375000,
-0.100000,0.100000,0.875000,0.437500,

// kWater2SpreadBlendFill
0.100000,-0.400000,1.000000,0.250000,
0.100000,0.400000,1.000000,0.375000,
-0.100000,-0.400000,0.937500,0.250000,
-0.100000,0.400000,0.937500,0.375000,

// kWater2SpreadBlendBack
0.100000,-0.400000,0.937500,0.250000,
0.100000,0.400000,0.937500,0.375000,
-0.100000,-0.400000,0.875000,0.250000,
-0.100000,0.400000,0.875000,0.375000,

// kWater2SpreadBlendIcon
0.100000,-0.100000,0.500000,0.312500,
0.100000,0.100000,0.500000,0.375000,
-0.100000,-0.100000,0.375000,0.312500,
-0.100000,0.100000,0.375000,0.375000,

// kWater2SwellFill
0.100000,-0.400000,1.000000,0.250000,
0.100000,0.400000,1.000000,0.375000,
-0.100000,-0.400000,0.937500,0.250000,
-0.100000,0.400000,0.937500,0.375000,

// kWater2SwellBack
0.100000,-0.400000,0.937500,0.250000,
0.100000,0.400000,0.937500,0.375000,
-0.100000,-0.400000,0.875000,0.250000,
-0.100000,0.400000,0.875000,0.375000,

// kWater2SwellIcon
0.100000,-0.100000,0.625000,0.312500,
0.100000,0.100000,0.625000,0.375000,
-0.100000,-0.100000,0.500000,0.312500,
-0.100000,0.100000,0.500000,0.375000,

// kWater2PeakEnhancementFill
0.100000,-0.400000,1.000000,0.250000,
0.100000,0.400000,1.000000,0.375000,
-0.100000,-0.400000,0.937500,0.250000,
-0.100000,0.400000,0.937500,0.375000,

// kWater2PeakEnhancementBack
0.100000,-0.400000,0.937500,0.250000,
0.100000,0.400000,0.937500,0.375000,
-0.100000,-0.400000,0.875000,0.250000,
-0.100000,0.400000,0.875000,0.375000,

// kWater2PeakEnhancementIcon
0.100000,-0.100000,0.250000,0.312500,
0.100000,0.100000,0.250000,0.375000,
-0.100000,-0.100000,0.125000,0.312500,
-0.100000,0.100000,0.125000,0.375000,

// kWater2ShortWavesFadeFill
0.100000,-0.400000,1.000000,0.250000,
0.100000,0.400000,1.000000,0.375000,
-0.100000,-0.400000,0.937500,0.250000,
-0.100000,0.400000,0.937500,0.375000,

// kWater2ShortWavesFadeBack
0.100000,-0.400000,0.937500,0.250000,
0.100000,0.400000,0.937500,0.375000,
-0.100000,-0.400000,0.875000,0.250000,
-0.100000,0.400000,0.875000,0.375000,

// kWater2ShortWavesFadeIcon
0.100000,-0.100000,0.375000,0.312500,
0.100000,0.100000,0.375000,0.375000,
-0.100000,-0.100000,0.250000,0.312500,
-0.100000,0.100000,0.250000,0.375000,

// kWater2LambdaFill
0.100000,-0.400000,1.000000,0.250000,
0.100000,0.400000,1.000000,0.375000,
-0.100000,-0.400000,0.937500,0.250000,
-0.100000,0.400000,0.937500,0.375000,

// kWater2LambdaBack
0.100000,-0.400000,0.937500,0.250000,
0.100000,0.400000,0.937500,0.375000,
-0.100000,-0.400000,0.875000,0.250000,
-0.100000,0.400000,0.875000,0.375000,

// kWater2LambdaIcon
0.100000,-0.100000,0.125000,0.312500,
0.100000,0.100000,0.125000,0.375000,
-0.100000,-0.100000,0.000000,0.312500,
-0.100000,0.100000,0.000000,0.375000,

// kWater3ScaleFill
0.100000,-0.400000,1.000000,0.250000,
0.100000,0.400000,1.000000,0.375000,
-0.100000,-0.400000,0.937500,0.250000,
-0.100000,0.400000,0.937500,0.375000,

// kWater3ScaleBack
0.100000,-0.400000,0.937500,0.250000,
0.100000,0.400000,0.937500,0.375000,
-0.100000,-0.400000,0.875000,0.250000,
-0.100000,0.400000,0.875000,0.375000,

// kWater3ScaleIcon
0.100000,-0.100000,0.125000,0.437500,
0.100000,0.100000,0.125000,0.500000,
-0.100000,-0.100000,0.000000,0.437500,
-0.100000,0.100000,0.000000,0.500000,

// kWater3FetchFill
0.100000,-0.400000,1.000000,0.250000,
0.100000,0.400000,1.000000,0.375000,
-0.100000,-0.400000,0.937500,0.250000,
-0.100000,0.400000,0.937500,0.375000,

// kWater3FetchBack
0.100000,-0.400000,0.937500,0.250000,
0.100000,0.400000,0.937500,0.375000,
-0.100000,-0.400000,0.875000,0.250000,
-0.100000,0.400000,0.875000,0.375000,

// kWater3FetchIcon
0.100000,-0.100000,1.000000,0.375000,
0.100000,0.100000,1.000000,0.437500,
-0.100000,-0.100000,0.875000,0.375000,
-0.100000,0.100000,0.875000,0.437500,

// kWater3SpreadBlendFill
0.100000,-0.400000,1.000000,0.250000,
0.100000,0.400000,1.000000,0.375000,
-0.100000,-0.400000,0.937500,0.250000,
-0.100000,0.400000,0.937500,0.375000,

// kWater3SpreadBlendBack
0.100000,-0.400000,0.937500,0.250000,
0.100000,0.400000,0.937500,0.375000,
-0.100000,-0.400000,0.875000,0.250000,
-0.100000,0.400000,0.875000,0.375000,

// kWater3SpreadBlendIcon
0.100000,-0.100000,0.500000,0.312500,
0.100000,0.100000,0.500000,0.375000,
-0.100000,-0.100000,0.375000,0.312500,
-0.100000,0.100000,0.375000,0.375000,

// kWater3SwellFill
0.100000,-0.400000,1.000000,0.250000,
0.100000,0.400000,1.000000,0.375000,
-0.100000,-0.400000,0.937500,0.250000,
-0.100000,0.400000,0.937500,0.375000,

// kWater3SwellBack
0.100000,-0.400000,0.937500,0.250000,
0.100000,0.400000,0.937500,0.375000,
-0.100000,-0.400000,0.875000,0.250000,
-0.100000,0.400000,0.875000,0.375000,

// kWater3SwellIcon
0.100000,-0.100000,0.625000,0.312500,
0.100000,0.100000,0.625000,0.375000,
-0.100000,-0.100000,0.500000,0.312500,
-0.100000,0.100000,0.500000,0.375000,

// kWater3PeakEnhancementFill
0.100000,-0.400000,1.000000,0.250000,
0.100000,0.400000,1.000000,0.375000,
-0.100000,-0.400000,0.937500,0.250000,
-0.100000,0.400000,0.937500,0.375000,

// kWater3PeakEnhancementBack
0.100000,-0.400000,0.937500,0.250000,
0.100000,0.400000,0.937500,0.375000,
-0.100000,-0.400000,0.875000,0.250000,
-0.100000,0.400000,0.875000,0.375000,

// kWater3PeakEnhancementIcon
0.100000,-0.100000,0.250000,0.312500,
0.100000,0.100000,0.250000,0.375000,
-0.100000,-0.100000,0.125000,0.312500,
-0.100000,0.100000,0.125000,0.375000,

// kWater3ShortWavesFadeFill
0.100000,-0.400000,1.000000,0.250000,
0.100000,0.400000,1.000000,0.375000,
-0.100000,-0.400000,0.937500,0.250000,
-0.100000,0.400000,0.937500,0.375000,

// kWater3ShortWavesFadeBack
0.100000,-0.400000,0.937500,0.250000,
0.100000,0.400000,0.937500,0.375000,
-0.100000,-0.400000,0.875000,0.250000,
-0.100000,0.400000,0.875000,0.375000,

// kWater3ShortWavesFadeIcon
0.100000,-0.100000,0.375000,0.312500,
0.100000,0.100000,0.375000,0.375000,
-0.100000,-0.100000,0.250000,0.312500,
-0.100000,0.100000,0.250000,0.375000,

// kWater3LambdaFill
0.100000,-0.400000,1.000000,0.250000,
0.100000,0.400000,1.000000,0.375000,
-0.100000,-0.400000,0.937500,0.250000,
-0.100000,0.400000,0.937500,0.375000,

// kWater3LambdaBack
0.100000,-0.400000,0.937500,0.250000,
0.100000,0.400000,0.937500,0.375000,
-0.100000,-0.400000,0.875000,0.250000,
-0.100000,0.400000,0.875000,0.375000,

// kWater3LambdaIcon
0.100000,-0.100000,0.125000,0.312500,
0.100000,0.100000,0.125000,0.375000,
-0.100000,-0.100000,0.000000,0.312500,
-0.100000,0.100000,0.000000,0.375000,

// kWaterSettings
0.100000,-0.100000,0.625000,0.687500,
0.100000,0.100000,0.625000,0.750000,
-0.100000,-0.100000,0.500000,0.687500,
-0.100000,0.100000,0.500000,0.750000,

// kWaterLayer1
0.100000,-0.100000,0.625000,0.625000,
0.100000,0.100000,0.625000,0.687500,
-0.100000,-0.100000,0.500000,0.625000,
-0.100000,0.100000,0.500000,0.687500,

// kWaterLayer2
0.100000,-0.100000,0.750000,0.625000,
0.100000,0.100000,0.750000,0.687500,
-0.100000,-0.100000,0.625000,0.625000,
-0.100000,0.100000,0.625000,0.687500,

// kWaterLayer3
0.100000,-0.100000,0.875000,0.625000,
0.100000,0.100000,0.875000,0.687500,
-0.100000,-0.100000,0.750000,0.625000,
-0.100000,0.100000,0.750000,0.687500,

// kRoadsAsphalt
0.100000,-0.100000,0.625000,0.500000,
0.100000,0.100000,0.625000,0.562500,
-0.100000,-0.100000,0.500000,0.500000,
-0.100000,0.100000,0.500000,0.562500,

// kRoadsGravel
0.100000,-0.100000,0.750000,0.500000,
0.100000,0.100000,0.750000,0.562500,
-0.100000,-0.100000,0.625000,0.500000,
-0.100000,0.100000,0.625000,0.562500,

// kRoadsSoil
0.100000,-0.100000,0.875000,0.500000,
0.100000,0.100000,0.875000,0.562500,
-0.100000,-0.100000,0.750000,0.500000,
-0.100000,0.100000,0.750000,0.562500,

// kRoadsAdd
0.100000,-0.100000,0.875000,0.562500,
0.100000,0.100000,0.875000,0.625000,
-0.100000,-0.100000,0.750000,0.562500,
-0.100000,0.100000,0.750000,0.625000,

// kRoadsRemove
0.100000,-0.100000,0.500000,0.562500,
0.100000,0.100000,0.500000,0.625000,
-0.100000,-0.100000,0.375000,0.562500,
-0.100000,0.100000,0.375000,0.625000,

// kRoadsUpdate
0.100000,-0.100000,0.375000,0.375000,
0.100000,0.100000,0.375000,0.437500,
-0.100000,-0.100000,0.250000,0.375000,
-0.100000,0.100000,0.250000,0.437500,

// kFencesPicket
0.100000,-0.100000,0.250000,0.687500,
0.100000,0.100000,0.250000,0.750000,
-0.100000,-0.100000,0.125000,0.687500,
-0.100000,0.100000,0.125000,0.750000,

// kFencesChainLink
0.100000,-0.100000,0.375000,0.687500,
0.100000,0.100000,0.375000,0.750000,
-0.100000,-0.100000,0.250000,0.687500,
-0.100000,0.100000,0.250000,0.750000,

// kFencesWooden
0.100000,-0.100000,0.500000,0.687500,
0.100000,0.100000,0.500000,0.750000,
-0.100000,-0.100000,0.375000,0.687500,
-0.100000,0.100000,0.375000,0.750000,

// kFencesAdd
0.100000,-0.100000,0.875000,0.562500,
0.100000,0.100000,0.875000,0.625000,
-0.100000,-0.100000,0.750000,0.562500,
-0.100000,0.100000,0.750000,0.625000,

// kFencesRemove
0.100000,-0.100000,0.500000,0.562500,
0.100000,0.100000,0.500000,0.625000,
-0.100000,-0.100000,0.375000,0.562500,
-0.100000,0.100000,0.375000,0.625000,

// kFencesUpdate
0.100000,-0.100000,0.375000,0.375000,
0.100000,0.100000,0.375000,0.437500,
-0.100000,-0.100000,0.250000,0.375000,
-0.100000,0.100000,0.250000,0.437500,

// kPlacementColorFill
0.100000,-0.400000,1.000000,0.250000,
0.100000,0.400000,1.000000,0.375000,
-0.100000,-0.400000,0.937500,0.250000,
-0.100000,0.400000,0.937500,0.375000,

// kPlacementColorBack
0.100000,-0.400000,0.937500,0.250000,
0.100000,0.400000,0.937500,0.375000,
-0.100000,-0.400000,0.875000,0.250000,
-0.100000,0.400000,0.875000,0.375000,

// kPlacementColorIcon
0.100000,-0.100000,0.375000,0.312500,
0.100000,0.100000,0.375000,0.375000,
-0.100000,-0.100000,0.250000,0.312500,
-0.100000,0.100000,0.250000,0.375000,

// kPlacementSizeFill
0.100000,-0.400000,1.000000,0.250000,
0.100000,0.400000,1.000000,0.375000,
-0.100000,-0.400000,0.937500,0.250000,
-0.100000,0.400000,0.937500,0.375000,

// kPlacementSizeBack
0.100000,-0.400000,0.937500,0.250000,
0.100000,0.400000,0.937500,0.375000,
-0.100000,-0.400000,0.875000,0.250000,
-0.100000,0.400000,0.875000,0.375000,

// kPlacementSizeIcon
0.100000,-0.100000,0.375000,0.312500,
0.100000,0.100000,0.375000,0.375000,
-0.100000,-0.100000,0.250000,0.312500,
-0.100000,0.100000,0.250000,0.375000,

// kPlacementFalloffFill
0.100000,-0.400000,1.000000,0.250000,
0.100000,0.400000,1.000000,0.375000,
-0.100000,-0.400000,0.937500,0.250000,
-0.100000,0.400000,0.937500,0.375000,

// kPlacementFalloffBack
0.100000,-0.400000,0.937500,0.250000,
0.100000,0.400000,0.937500,0.375000,
-0.100000,-0.400000,0.875000,0.250000,
-0.100000,0.400000,0.875000,0.375000,

// kPlacementFalloffIcon
0.100000,-0.100000,0.375000,0.312500,
0.100000,0.100000,0.375000,0.375000,
-0.100000,-0.100000,0.250000,0.312500,
-0.100000,0.100000,0.250000,0.375000,

// kPlacementTrees
0.100000,-0.100000,1.000000,0.437500,
0.100000,0.100000,1.000000,0.500000,
-0.100000,-0.100000,0.875000,0.437500,
-0.100000,0.100000,0.875000,0.500000,

// kPlacementBushes
0.100000,-0.100000,1.000000,0.812500,
0.100000,0.100000,1.000000,0.875000,
-0.100000,-0.100000,0.875000,0.812500,
-0.100000,0.100000,0.875000,0.875000,

// kPlacementTallGrass
0.100000,-0.100000,0.375000,0.625000,
0.100000,0.100000,0.375000,0.687500,
-0.100000,-0.100000,0.250000,0.625000,
-0.100000,0.100000,0.250000,0.687500,

// kPlacementUndergrowth
0.100000,-0.100000,0.125000,0.375000,
0.100000,0.100000,0.125000,0.437500,
-0.100000,-0.100000,0.000000,0.375000,
-0.100000,0.100000,0.000000,0.437500,

// kPlacementChangeMode
0.100000,-0.100000,0.375000,0.375000,
0.100000,0.100000,0.375000,0.437500,
-0.100000,-0.100000,0.250000,0.375000,
-0.100000,0.100000,0.250000,0.437500,

// kObjectMavka
0.100000,-0.100000,0.375000,0.562500,
0.100000,0.100000,0.375000,0.625000,
-0.100000,-0.100000,0.250000,0.562500,
-0.100000,0.100000,0.250000,0.625000,

// kObjectVodyaniy
0.100000,-0.100000,0.500000,0.375000,
0.100000,0.100000,0.500000,0.437500,
-0.100000,-0.100000,0.375000,0.375000,
-0.100000,0.100000,0.375000,0.437500,

// kObjectChugaister
0.100000,-0.100000,0.250000,0.750000,
0.100000,0.100000,0.250000,0.812500,
-0.100000,-0.100000,0.125000,0.750000,
-0.100000,0.100000,0.125000,0.812500,

// kObjectPedestal
0.100000,-0.100000,0.750000,0.562500,
0.100000,0.100000,0.750000,0.625000,
-0.100000,-0.100000,0.625000,0.562500,
-0.100000,0.100000,0.625000,0.625000,

// kObjectCampfire
0.100000,-0.100000,0.125000,0.750000,
0.100000,0.100000,0.125000,0.812500,
-0.100000,-0.100000,0.000000,0.750000,
-0.100000,0.100000,0.000000,0.812500,

// kObjectRoadSign
0.100000,-0.100000,0.500000,0.500000,
0.100000,0.100000,0.500000,0.562500,
-0.100000,-0.100000,0.375000,0.500000,
-0.100000,0.100000,0.375000,0.562500,

// kBiomeWind
0.100000,-0.100000,0.750000,0.312500,
0.100000,0.100000,0.750000,0.375000,
-0.100000,-0.100000,0.625000,0.312500,
-0.100000,0.100000,0.625000,0.375000,

// kBiomeSun
0.100000,-0.100000,0.625000,0.437500,
0.100000,0.100000,0.625000,0.500000,
-0.100000,-0.100000,0.500000,0.437500,
-0.100000,0.100000,0.500000,0.500000,

// kBiomeTime
0.100000,-0.100000,0.875000,0.437500,
0.100000,0.100000,0.875000,0.500000,
-0.100000,-0.100000,0.750000,0.437500,
-0.100000,0.100000,0.750000,0.500000,

// kBiomePrecipitations
0.100000,-0.100000,1.000000,0.562500,
0.100000,0.100000,1.000000,0.625000,
-0.100000,-0.100000,0.875000,0.562500,
-0.100000,0.100000,0.875000,0.625000,

// kBiomeTemperature
0.100000,-0.100000,0.750000,0.437500,
0.100000,0.100000,0.750000,0.500000,
-0.100000,-0.100000,0.625000,0.437500,
-0.100000,0.100000,0.625000,0.500000,

// kBiomeClouds
0.100000,-0.100000,0.375000,0.750000,
0.100000,0.100000,0.375000,0.812500,
-0.100000,-0.100000,0.250000,0.750000,
-0.100000,0.100000,0.250000,0.812500,

// kTilesLeft
0.100000,-0.100000,1.000000,0.625000,
0.100000,0.100000,1.000000,0.687500,
-0.100000,-0.100000,0.875000,0.625000,
-0.100000,0.100000,0.875000,0.687500,

// kTilesRight
0.100000,-0.100000,0.375000,0.500000,
