// kMenuTerrain
-0.100000,-0.100000,0.062500,0.562500,
-0.100000,0.100000,0.062500,0.593750,

// kMenuRoadsOff
0.100000,-0.100000,0.343750,0.671875,
0.100000,0.100000,0.343750,0.703125,
-0.100000,-0.100000,0.281250,0.671875,
-0.100000,0.100000,0.281250,0.703125,

// kMenuRoadsOn1
0.100000,-0.100000,0.406250,0.671875,
0.100000,0.100000,0.406250,0.703125,
-0.100000,-0.100000,0.343750,0.671875,
-0.100000,0.100000,0.343750,0.703125,

// kMenuRoadsOn2
0.100000,-0.100000,0.968750,0.667969,
0.100000,0.100000,0.968750,0.699219,
-0.100000,-0.100000,0.906250,0.667969,
-0.100000,0.100000,0.906250,0.699219,

// kMenuRoadsOn3
0.100000,-0.100000,0.593750,0.656250,
0.100000,0.100000,0.593750,0.687500,
-0.100000,-0.100000,0.531250,0.656250,
-0.100000,0.100000,0.531250,0.687500,

// kMenuFences
0.100000,-0.100000,0.062500,0.625000,
0.100000,0.100000,0.062500,0.656250,
-0.100000,-0.100000,0.000000,0.625000,
-0.100000,0.100000,0.000000,0.656250,

// kMenuFencesOff
0.100000,-0.100000,0.343750,0.671875,
0.100000,0.100000,0.343750,0.703125,
-0.100000,-0.100000,0.281250,0.671875,
-0.100000,0.100000,0.281250,0.703125,

// kMenuFencesOn1
0.100000,-0.100000,0.406250,0.671875,
0.100000,0.100000,0.406250,0.703125,
-0.100000,-0.100000,0.343750,0.671875,
-0.100000,0.100000,0.343750,0.703125,

// kMenuFencesOn2
0.100000,-0.100000,0.968750,0.667969,
0.100000,0.100000,0.968750,0.699219,
-0.100000,-0.100000,0.906250,0.667969,
-0.100000,0.100000,0.906250,0.699219,

// kMenuFencesOn3
0.100000,-0.100000,0.593750,0.656250,
0.100000,0.100000,0.593750,0.687500,
-0.100000,-0.100000,0.531250,0.656250,
-0.100000,0.100000,0.531250,0.687500,

// kMenuPlacement
0.100000,-0.100000,0.687500,0.531250,
0.100000,0.100000,0.687500,0.562500,
-0.100000,-0.100000,0.625000,0.531250,
-0.100000,0.100000,0.625000,0.562500,

// kMenuPlacementOff
0.100000,-0.100000,0.343750,0.671875,
0.100000,0.100000,0.343750,0.703125,
-0.100000,-0.100000,0.281250,0.671875,
-0.100000,0.100000,0.281250,0.703125,

// kMenuPlacementOn1
0.100000,-0.100000,0.406250,0.671875,
0.100000,0.100000,0.406250,0.703125,
-0.100000,-0.100000,0.343750,0.671875,
-0.100000,0.100000,0.343750,0.703125,

// kMenuPlacementOn2
0.100000,-0.100000,0.968750,0.667969,
0.100000,0.100000,0.968750,0.699219,
-0.100000,-0.100000,0.906250,0.667969,
-0.100000,0.100000,0.906250,0.699219,

// kMenuPlacementOn3
0.100000,-0.100000,0.593750,0.656250,
0.100000,0.100000,0.593750,0.687500,
-0.100000,-0.100000,0.531250,0.656250,
-0.100000,0.100000,0.531250,0.687500,

// kMenuObjects
0.100000,-0.100000,0.781250,0.625000,
0.100000,0.100000,0.781250,0.656250,
-0.100000,-0.100000,0.718750,0.625000,
-0.100000,0.100000,0.718750,0.656250,

// kMenuObjectsOff
0.100000,-0.100000,0.343750,0.671875,
0.100000,0.100000,0.343750,0.703125,
-0.100000,-0.100000,0.281250,0.671875,
-0.100000,0.100000,0.281250,0.703125,

// kMenuObjectsOn1
0.100000,-0.100000,0.406250,0.671875,
0.100000,0.100000,0.406250,0.703125,
-0.100000,-0.100000,0.343750,0.671875,
-0.100000,0.100000,0.343750,0.703125,

// kMenuObjectsOn2
0.100000,-0.100000,0.968750,0.667969,
0.100000,0.100000,0.968750,0.699219,
-0.100000,-0.100000,0.906250,0.667969,
-0.100000,0.100000,0.906250,0.699219,

// kMenuObjectsOn3
0.100000,-0.100000,0.593750,0.656250,
0.100000,0.100000,0.593750,0.687500,
-0.100000,-0.100000,0.531250,0.656250,
-0.100000,0.100000,0.531250,0.687500,

// kMenuBiomes
0.100000,-0.100000,0.718750,0.656250,
0.100000,0.100000,0.718750,0.687500,
-0.100000,-0.100000,0.656250,0.656250,
-0.100000,0.100000,0.656250,0.687500,

// kMenuBiomesOff
0.100000,-0.100000,0.343750,0.671875,
0.100000,0.100000,0.343750,0.703125,
-0.100000,-0.100000,0.281250,0.671875,
-0.100000,0.100000,0.281250,0.703125,

// kMenuBiomesOn1
0.100000,-0.100000,0.406250,0.671875,
0.100000,0.100000,0.406250,0.703125,
-0.100000,-0.100000,0.343750,0.671875,
-0.100000,0.100000,0.343750,0.703125,

// kMenuBiomesOn2
0.100000,-0.100000,0.968750,0.667969,
0.100000,0.100000,0.968750,0.699219,
-0.100000,-0.100000,0.906250,0.667969,
-0.100000,0.100000,0.906250,0.699219,

// kMenuBiomesOn3
0.100000,-0.100000,0.593750,0.656250,
0.100000,0.100000,0.593750,0.687500,
-0.100000,-0.100000,0.531250,0.656250,
-0.100000,0.100000,0.531250,0.687500,

// kMenuTiles
0.100000,-0.100000,0.062500,0.593750,
0.100000,0.100000,0.062500,0.625000,
-0.100000,-0.100000,0.000000,0.593750,
-0.100000,0.100000,0.000000,0.625000,

// kMenuTilesOff
0.100000,-0.100000,0.343750,0.671875,
0.100000,0.100000,0.343750,0.703125,
-0.100000,-0.100000,0.281250,0.671875,
-0.100000,0.100000,0.281250,0.703125,

// kMenuTilesOn1
0.100000,-0.100000,0.406250,0.671875,
0.100000,0.100000,0.406250,0.703125,
-0.100000,-0.100000,0.343750,0.671875,
-0.100000,0.100000,0.343750,0.703125,

// kMenuTilesOn2
0.100000,-0.100000,0.968750,0.667969,
0.100000,0.100000,0.968750,0.699219,
-0.100000,-0.100000,0.906250,0.667969,
-0.100000,0.100000,0.906250,0.699219,

// kMenuTilesOn3
0.100000,-0.100000,0.593750,0.656250,
0.100000,0.100000,0.593750,0.687500,
-0.100000,-0.100000,0.531250,0.656250,
-0.100000,0.100000,0.531250,0.687500,

// kMenuPlayer
0.100000,-0.100000,0.781250,0.625000,
0.100000,0.100000,0.781250,0.656250,
-0.100000,-0.100000,0.718750,0.625000,
-0.100000,0.100000,0.718750,0.656250,

// kMenuShaderWirebound
0.100000,-0.100000,0.812500,0.515625,
0.100000,0.100000,0.812500,0.546875,
-0.100000,-0.100000,0.750000,0.515625,
-0.100000,0.100000,0.750000,0.546875,

// kMenuShadersOff
0.100000,-0.100000,0.343750,0.671875,
0.100000,0.100000,0.343750,0.703125,
-0.100000,-0.100000,0.281250,0.671875,
-0.100000,0.100000,0.281250,0.703125,

// kMenuShadersOn1
0.100000,-0.100000,0.406250,0.671875,
0.100000,0.100000,0.406250,0.703125,
-0.100000,-0.100000,0.343750,0.671875,
-0.100000,0.100000,0.343750,0.703125,

// kMenuShadersOn2
0.100000,-0.100000,0.968750,0.667969,
0.100000,0.100000,0.968750,0.699219,
-0.100000,-0.100000,0.906250,0.667969,
-0.100000,0.100000,0.906250,0.699219,

// kMenuShadersOn3
0.100000,-0.100000,0.593750,0.656250,
0.100000,0.100000,0.593750,0.687500,
-0.100000,-0.100000,0.531250,0.656250,
-0.100000,0.100000,0.531250,0.687500,

// kMenuDesk
0.250000,-0.250000,0.406250,0.726562,
0.250000,0.250000,0.406250,0.804688,
-0.250000,-0.250000,0.250000,0.726562,
-0.250000,0.250000,0.250000,0.804688,

// kMenuDeskPinBack
0.100000,-0.100000,0.781250,0.593750,
0.100000,0.100000,0.781250,0.625000,
-0.100000,-0.100000,0.718750,0.593750,
-0.100000,0.100000,0.718750,0.625000,

// kMenuDeskPinPoint
0.100000,-0.100000,0.906250,0.585938,
0.100000,0.100000,0.906250,0.617188,
-0.100000,-0.100000,0.843750,0.585938,
-0.100000,0.100000,0.843750,0.617188,

// kMenuArrowSelect
0.037500,-0.225000,0.859375,0.453125,
0.037500,0.225000,0.859375,0.523438,
-0.037500,-0.225000,0.835938,0.453125,
-0.037500,0.225000,0.835938,0.523438,

// kMenuArrowSelected
0.025000,-0.275000,0.312500,0.429688,
0.025000,0.275000,0.312500,0.515625,
-0.025000,-0.275000,0.296875,0.429688,
-0.025000,0.275000,0.296875,0.515625,

// kMenuSave
0.100000,-0.100000,0.625000,0.562500,
0.100000,0.100000,0.625000,0.593750,
-0.100000,-0.100000,0.562500,0.562500,
-0.100000,0.100000,0.562500,0.593750,

// kMenuLoad
0.100000,-0.100000,0.250000,0.601562,
0.100000,0.100000,0.250000,0.632812,
-0.100000,-0.100000,0.187500,0.601562,
-0.100000,0.100000,0.187500,0.632812,

// kModeModeText
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kPressedKey
0.075000,-0.050000,0.468750,0.515625,
0.075000,0.050000,0.468750,0.531250,
-0.075000,-0.050000,0.421875,0.515625,
-0.075000,0.050000,0.421875,0.531250,

// kSettingsDesk
0.150000,-0.150000,1.000000,0.699219,
0.150000,0.150000,1.000000,0.746094,
-0.150000,-0.150000,0.906250,0.699219,
-0.150000,0.150000,0.906250,0.746094,

// kSettingsDeskPinBack
0.100000,-0.100000,0.781250,0.593750,
0.100000,0.100000,0.781250,0.625000,
-0.100000,-0.100000,0.718750,0.593750,
-0.100000,0.100000,0.718750,0.625000,

// kSettingsDeskPinPoint
0.100000,-0.100000,0.906250,0.585938,
0.100000,0.100000,0.906250,0.617188,
-0.100000,-0.100000,0.843750,0.585938,
-0.100000,0.100000,0.843750,0.617188,

// kSettingsResolutionLabel
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kSettingsResolutionLeft
0.100000,-0.100000,0.968750,0.636719,
0.100000,0.100000,0.968750,0.667969,
-0.100000,-0.100000,0.906250,0.636719,
-0.100000,0.100000,0.906250,0.667969,

// kSettingsResolutionRight
0.100000,-0.100000,0.187500,0.523438,
0.100000,0.100000,0.187500,0.554688,
-0.100000,-0.100000,0.125000,0.523438,
-0.100000,0.100000,0.125000,0.554688,

// kSettingsResolution
0.100000,-0.100000,0.187500,0.570312,
0.100000,0.100000,0.187500,0.601562,
-0.100000,-0.100000,0.125000,0.570312,
-0.100000,0.100000,0.125000,0.601562,

// kSettingsFullScreenOff
0.100000,-0.100000,0.343750,0.671875,
0.100000,0.100000,0.343750,0.703125,
-0.100000,-0.100000,0.281250,0.671875,
-0.100000,0.100000,0.281250,0.703125,

// kSettingsFullScreenOn1
0.100000,-0.100000,0.406250,0.671875,
0.100000,0.100000,0.406250,0.703125,
-0.100000,-0.100000,0.343750,0.671875,
-0.100000,0.100000,0.343750,0.703125,

// kSettingsFullScreenOn2
0.100000,-0.100000,0.968750,0.667969,
0.100000,0.100000,0.968750,0.699219,
-0.100000,-0.100000,0.906250,0.667969,
-0.100000,0.100000,0.906250,0.699219,

// kSettingsFullScreenOn3
0.100000,-0.100000,0.593750,0.656250,
0.100000,0.100000,0.593750,0.687500,
-0.100000,-0.100000,0.531250,0.656250,
-0.100000,0.100000,0.531250,0.687500,

// kSettingsSensitivityArea
0.200000,-0.050000,0.906250,0.734375,
0.200000,0.050000,0.906250,0.750000,
-0.200000,-0.050000,0.781250,0.734375,
-0.200000,0.050000,0.781250,0.750000,

// kSettingsSensitivityHandle
0.100000,-0.100000,0.531250,0.593750,
0.100000,0.100000,0.531250,0.625000,
-0.100000,-0.100000,0.468750,0.593750,
-0.100000,0.100000,0.468750,0.625000,

// kSettingsKeyboard
0.100000,-0.100000,0.906250,0.617188,
0.100000,0.100000,0.906250,0.648438,
-0.100000,-0.100000,0.843750,0.617188,
-0.100000,0.100000,0.843750,0.648438,

// kSettingsSoundArea
0.200000,-0.050000,0.906250,0.734375,
0.200000,0.050000,0.906250,0.750000,
-0.200000,-0.050000,0.781250,0.734375,
-0.200000,0.050000,0.781250,0.750000,

// kSettingsSoundHandle
0.100000,-0.100000,0.062500,0.531250,
0.100000,0.100000,0.062500,0.562500,
-0.100000,-0.100000,0.000000,0.531250,
-0.100000,0.100000,0.000000,0.562500,

// kSettingsSoundOff
0.100000,-0.100000,0.343750,0.671875,
0.100000,0.100000,0.343750,0.703125,
-0.100000,-0.100000,0.281250,0.671875,
-0.100000,0.100000,0.281250,0.703125,

// kSettingsSoundOn1
0.100000,-0.100000,0.406250,0.671875,
0.100000,0.100000,0.406250,0.703125,
-0.100000,-0.100000,0.343750,0.671875,
-0.100000,0.100000,0.343750,0.703125,

// kSettingsSoundOn2
0.100000,-0.100000,0.968750,0.667969,
0.100000,0.100000,0.968750,0.699219,
-0.100000,-0.100000,0.906250,0.667969,
-0.100000,0.100000,0.906250,0.699219,

// kSettingsSoundOn3
0.100000,-0.100000,0.593750,0.656250,
0.100000,0.100000,0.593750,0.687500,
-0.100000,-0.100000,0.531250,0.656250,
-0.100000,0.100000,0.531250,0.687500,

// kSettingsMusicArea
0.200000,-0.050000,0.906250,0.734375,
0.200000,0.050000,0.906250,0.750000,
-0.200000,-0.050000,0.781250,0.734375,
-0.200000,0.050000,0.781250,0.750000,

// kSettingsMusicHandle
0.100000,-0.100000,0.593750,0.593750,
0.100000,0.100000,0.593750,0.625000,
-0.100000,-0.100000,0.531250,0.593750,
-0.100000,0.100000,0.531250,0.625000,

// kSettingsMusicOff
0.100000,-0.100000,0.343750,0.671875,
0.100000,0.100000,0.343750,0.703125,
-0.100000,-0.100000,0.281250,0.671875,
-0.100000,0.100000,0.281250,0.703125,

// kSettingsMusicOn1
0.100000,-0.100000,0.406250,0.671875,
0.100000,0.100000,0.406250,0.703125,
-0.100000,-0.100000,0.343750,0.671875,
-0.100000,0.100000,0.343750,0.703125,

// kSettingsMusicOn2
0.100000,-0.100000,0.968750,0.667969,
0.100000,0.100000,0.968750,0.699219,
-0.100000,-0.100000,0.906250,0.667969,
-0.100000,0.100000,0.906250,0.699219,

// kSettingsMusicOn3
0.100000,-0.100000,0.593750,0.656250,
0.100000,0.100000,0.593750,0.687500,
-0.100000,-0.100000,0.531250,0.656250,
-0.100000,0.100000,0.531250,0.687500,

// kSettingsTipInfoLabel
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kSettingsTipInfo
0.100000,-0.100000,0.968750,0.574219,
0.100000,0.100000,0.968750,0.605469,
-0.100000,-0.100000,0.906250,0.574219,
-0.100000,0.100000,0.906250,0.605469,

// kSettingsTipInfoOff
0.100000,-0.100000,0.343750,0.671875,
0.100000,0.100000,0.343750,0.703125,
-0.100000,-0.100000,0.281250,0.671875,
-0.100000,0.100000,0.281250,0.703125,

// kSettingsTipInfoOn1
0.100000,-0.100000,0.406250,0.671875,
0.100000,0.100000,0.406250,0.703125,
-0.100000,-0.100000,0.343750,0.671875,
-0.100000,0.100000,0.343750,0.703125,

// kSettingsTipInfoOn2
0.100000,-0.100000,0.968750,0.667969,
0.100000,0.100000,0.968750,0.699219,
-0.100000,-0.100000,0.906250,0.667969,
-0.100000,0.100000,0.906250,0.699219,

// kSettingsTipInfoOn3
0.100000,-0.100000,0.593750,0.656250,
0.100000,0.100000,0.593750,0.687500,
-0.100000,-0.100000,0.531250,0.656250,
-0.100000,0.100000,0.531250,0.687500,

// kModeTextBack
0.125000,-0.050000,0.859375,0.710938,
0.125000,0.050000,0.859375,0.726562,
-0.125000,-0.050000,0.781250,0.710938,
-0.125000,0.050000,0.781250,0.726562,

// kModeTextLabel
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kTerrainTerrainMode
0.100000,-0.100000,0.406250,0.640625,
0.100000,0.100000,0.406250,0.671875,
-0.100000,-0.100000,0.343750,0.640625,
-0.100000,0.100000,0.343750,0.671875,

// kTerrainUpdate
0.100000,-0.100000,0.625000,0.562500,
0.100000,0.100000,0.625000,0.593750,
-0.100000,-0.100000,0.562500,0.562500,
-0.100000,0.100000,0.562500,0.593750,

// kTerrainFlatten
0.100000,-0.100000,0.562500,0.562500,
0.100000,0.100000,0.562500,0.593750,
-0.100000,-0.100000,0.500000,0.562500,
-0.100000,0.100000,0.500000,0.593750,

// kTerrainFlattenOff
0.100000,-0.100000,0.343750,0.671875,
0.100000,0.100000,0.343750,0.703125,
-0.100000,-0.100000,0.281250,0.671875,
-0.100000,0.100000,0.281250,0.703125,

// kTerrainFlattenOn1
0.100000,-0.100000,0.406250,0.671875,
0.100000,0.100000,0.406250,0.703125,
-0.100000,-0.100000,0.343750,0.671875,
-0.100000,0.100000,0.343750,0.703125,

// kTerrainFlattenOn2
0.100000,-0.100000,0.968750,0.667969,
0.100000,0.100000,0.968750,0.699219,
-0.100000,-0.100000,0.906250,0.667969,
-0.100000,0.100000,0.906250,0.699219,

// kTerrainFlattenOn3
0.100000,-0.100000,0.593750,0.656250,
0.100000,0.100000,0.593750,0.687500,
-0.100000,-0.100000,0.531250,0.656250,
-0.100000,0.100000,0.531250,0.687500,

// kTerrainSizeFill
0.050000,-0.200000,0.125000,0.468750,
0.050000,0.200000,0.125000,0.531250,
-0.050000,-0.200000,0.093750,0.468750,
-0.050000,0.200000,0.093750,0.531250,

// kTerrainSizeBack
0.050000,-0.200000,1.000000,0.494141,
0.050000,0.200000,1.000000,0.556641,
-0.050000,-0.200000,0.968750,0.494141,
-0.050000,0.200000,0.968750,0.556641,

// kTerrainSizeIcon
0.100000,-0.100000,0.750000,0.562500,
0.100000,0.100000,0.750000,0.593750,
-0.100000,-0.100000,0.687500,0.562500,
-0.100000,0.100000,0.687500,0.593750,

// kTerrainFalloffFill
0.050000,-0.200000,0.125000,0.468750,
0.050000,0.200000,0.125000,0.531250,
-0.050000,-0.200000,0.093750,0.468750,
-0.050000,0.200000,0.093750,0.531250,

// kTerrainFalloffBack
0.050000,-0.200000,1.000000,0.494141,
0.050000,0.200000,1.000000,0.556641,
-0.050000,-0.200000,0.968750,0.494141,
-0.050000,0.200000,0.968750,0.556641,

// kTerrainFalloffIcon
0.100000,-0.100000,0.281250,0.632812,
0.100000,0.100000,0.281250,0.664062,
-0.100000,-0.100000,0.218750,0.632812,
-0.100000,0.100000,0.218750,0.664062,

// kTerrainBake
0.100000,-0.100000,0.781250,0.687500,
0.100000,0.100000,0.781250,0.718750,
-0.100000,-0.100000,0.718750,0.687500,
-0.100000,0.100000,0.718750,0.718750,

// kTerrainSlotsName
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kTerrainSlotsConfig
0.100000,-0.100000,0.656250,0.625000,
0.100000,0.100000,0.656250,0.656250,
-0.100000,-0.100000,0.593750,0.625000,
-0.100000,0.100000,0.593750,0.656250,

// kTerrainVisibleOff
0.100000,-0.100000,0.343750,0.671875,
0.100000,0.100000,0.343750,0.703125,
-0.100000,-0.100000,0.281250,0.671875,
-0.100000,0.100000,0.281250,0.703125,

// kTerrainVisibleOn1
0.100000,-0.100000,0.406250,0.671875,
0.100000,0.100000,0.406250,0.703125,
-0.100000,-0.100000,0.343750,0.671875,
-0.100000,0.100000,0.343750,0.703125,

// kTerrainVisibleOn2
0.100000,-0.100000,0.968750,0.667969,
0.100000,0.100000,0.968750,0.699219,
-0.100000,-0.100000,0.906250,0.667969,
-0.100000,0.100000,0.906250,0.699219,

// kTerrainVisibleOn3
0.100000,-0.100000,0.593750,0.656250,
0.100000,0.100000,0.593750,0.687500,
-0.100000,-0.100000,0.531250,0.656250,
-0.100000,0.100000,0.531250,0.687500,

// kTerrainSlotsSlot
0.175000,-0.075000,0.390625,0.703125,
0.175000,0.075000,0.390625,0.726562,
-0.175000,-0.075000,0.281250,0.703125,
-0.175000,0.075000,0.281250,0.726562,

// kTerrainSlotsSlotColor
0.150000,-0.012500,1.000000,0.746094,
0.150000,0.012500,1.000000,0.750000,
-0.150000,-0.012500,0.906250,0.746094,
-0.150000,0.012500,0.906250,0.750000,

// kTerrainSlotsRemove
0.037500,-0.037500,0.929688,0.507812,
0.037500,0.037500,0.929688,0.519531,
-0.037500,-0.037500,0.906250,0.507812,
-0.037500,0.037500,0.906250,0.519531,

// kTerrainSlotsSelected
0.025000,-0.025000,0.375000,0.507812,
0.025000,0.025000,0.375000,0.515625,
-0.025000,-0.025000,0.359375,0.507812,
-0.025000,0.025000,0.359375,0.515625,

// kTerrainSlotsHandler
0.025000,-0.050000,0.359375,0.500000,
0.025000,0.050000,0.359375,0.515625,
-0.025000,-0.050000,0.343750,0.500000,
-0.025000,0.050000,0.343750,0.515625,

// kTerrainSlotsSlider
0.050000,-0.400000,0.718750,0.406250,
0.050000,0.400000,0.718750,0.531250,
-0.050000,-0.400000,0.687500,0.406250,
-0.050000,0.400000,0.687500,0.531250,

// kTerrainSlotsBack
0.250000,-0.400000,0.156250,0.656250,
0.250000,0.400000,0.156250,0.781250,
-0.250000,-0.400000,0.000000,0.656250,
-0.250000,0.400000,0.000000,0.781250,

// kTerrainSlotsCreate
0.037500,-0.037500,0.882812,0.507812,
0.037500,0.037500,0.882812,0.519531,
-0.037500,-0.037500,0.859375,0.507812,
-0.037500,0.037500,0.859375,0.519531,

// kTerrainBakeDesk
0.800000,-0.600000,0.500000,0.812500,
0.800000,0.600000,0.500000,1.000000,
-0.800000,-0.600000,0.000000,0.812500,
-0.800000,0.600000,0.000000,1.000000,

// kTerrainBakeDeskPinBack
0.100000,-0.100000,0.781250,0.593750,
0.100000,0.100000,0.781250,0.625000,
-0.100000,-0.100000,0.718750,0.593750,
-0.100000,0.100000,0.718750,0.625000,

// kTerrainBakeDeskPinPoint
0.100000,-0.100000,0.906250,0.585938,
0.100000,0.100000,0.906250,0.617188,
-0.100000,-0.100000,0.843750,0.585938,
-0.100000,0.100000,0.843750,0.617188,

// kTerrainBakeAccept
0.100000,-0.100000,0.718750,0.687500,
0.100000,0.100000,0.718750,0.718750,
-0.100000,-0.100000,0.656250,0.687500,
-0.100000,0.100000,0.656250,0.718750,

// kTerrainBakeErosionStepLabel
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kTerrainBakeErosionStepInputText
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kTerrainBakeErosionStepInputBack
0.050000,-0.025000,0.500000,0.523438,
0.050000,0.025000,0.500000,0.531250,
-0.050000,-0.025000,0.468750,0.523438,
-0.050000,0.025000,0.468750,0.531250,

// kTerrainBakeWeatheringStepLabel
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kTerrainBakeWeatheringStepInputText
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kTerrainBakeWeatheringStepInputBack
0.050000,-0.025000,0.500000,0.523438,
0.050000,0.025000,0.500000,0.531250,
-0.050000,-0.025000,0.468750,0.523438,
-0.050000,0.025000,0.468750,0.531250,

// kTerrainBakeHmap
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kTerrainBakeHmapName
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kTerrainEditDesk
0.800000,-0.600000,0.500000,0.812500,
0.800000,0.600000,0.500000,1.000000,
-0.800000,-0.600000,0.000000,0.812500,
-0.800000,0.600000,0.000000,1.000000,

// kTerrainEditDeskPinBack
0.100000,-0.100000,0.781250,0.593750,
0.100000,0.100000,0.781250,0.625000,
-0.100000,-0.100000,0.718750,0.593750,
-0.100000,0.100000,0.718750,0.625000,

// kTerrainEditDeskPinPoint
0.100000,-0.100000,0.906250,0.585938,
0.100000,0.100000,0.906250,0.617188,
-0.100000,-0.100000,0.843750,0.585938,
-0.100000,0.100000,0.843750,0.617188,

// kTerrainEditAccept
0.100000,-0.100000,0.718750,0.687500,
0.100000,0.100000,0.718750,0.718750,
-0.100000,-0.100000,0.656250,0.687500,
-0.100000,0.100000,0.656250,0.718750,

// kTerrainEditName
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kTerrainEditNameBack
0.100000,-0.025000,0.562500,0.554688,
0.100000,0.025000,0.562500,0.562500,
-0.100000,-0.025000,0.500000,0.554688,
-0.100000,0.025000,0.500000,0.562500,

// kTerrainColorPaletteHS
0.100000,-0.100000,0.906250,0.648438,
0.100000,0.100000,0.906250,0.679688,
-0.100000,-0.100000,0.843750,0.648438,
-0.100000,0.100000,0.843750,0.679688,

// kTerrainColorPaletteB
0.100000,-0.025000,0.843750,0.671875,
0.100000,0.025000,0.843750,0.679688,
-0.100000,-0.025000,0.781250,0.671875,
-0.100000,0.025000,0.781250,0.679688,

// kTerrainColorIndicator
0.150000,-0.012500,1.000000,0.746094,
